<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Microsoft Azure, Test Lab, Infrastructure as a service, " id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen knnen und es so betreiben, dass es auch im lngeren Einsatz wirtschaftlich bleibt." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
            Office 365 for Developers
           </a>
           <span class="count">
            0
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl12_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/product-training/sharepoint" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl12_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:SharePoint', 'o');">
            SharePoint
           </a>
           <span class="count">
            2
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl13_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/product-training/skype-for-business" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl13_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Skype for Business', 'o');">
            Skype for Business
           </a>
           <span class="count">
            14
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl14_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/product-training/exchange" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl14_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Exchange', 'o');">
            Exchange
           </a>
           <span class="count">
            5
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl15_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/product-training/microsoft-dynamics" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl15_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Microsoft Dynamics', 'o');">
            Microsoft Dynamics
           </a>
           <span class="count">
            11
           </span>
          </li>
         </ul>
        </div>
        <div class="list-container popular">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          Popular Courses
         </div>
         <ul class="topics-list">
          <li>
           <a href="http://www.microsoftvirtualacademy.com/en-US/training-courses/c-fundamentals-for-absolute-beginners-8295" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl00_courseLink" onclick="trackNavigationClick('header:popular courses:C# Fundamentals for Absolute Beginners', 'o');">
            C# Fundamentals for Absolute Beginners
           </a>
          </li>
          <li>
           <a href="http://www.microsoftvirtualacademy.com/en-US/training-courses/database-fundamentals-8243" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl01_courseLink" onclick="trackNavigationClick('header:popular courses:Database Fundamentals', 'o');">
            Database Fundamentals
           </a>
          </li>
          <li>
           <a href="http://www.microsoftvirtualacademy.com/en-US/training-courses/getting-started-with-powershell-3-0-jump-start-8276" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl02_courseLink" onclick="trackNavigationClick('header:popular courses:Getting Started with PowerShell 3.0 Jump Start', 'o');">
            Getting Started with PowerShell 3.0 Jump Start
           </a>
          </li>
          <li>
           <a href="http://www.microsoftvirtualacademy.com/en-US/training-courses/getting-started-with-windows-10-for-it-professionals-10629" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl03_courseLink" onclick="trackNavigationClick('header:popular courses:Getting Started with Windows 10 for IT Professionals', 'o');">
            Getting Started with Windows 10 for IT Professionals
           </a>
          </li>
          <li>
           <a href="http://www.microsoftvirtualacademy.com/en-US/training-courses/introduction-to-asp-net-mvc-8322" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl04_courseLink" onclick="trackNavigationClick('header:popular courses:Introduction to ASP.NET MVC', 'o');">
            Introduction to ASP.NET MVC
           </a>
          </li>
         </ul>
        </div>
        <a href="http://www.microsoftvirtualacademy.com/Studies/SearchResult.aspx" id="ctl00_ctl00_ucHeader_aAllCourses" onclick="trackNavigationClick('header:courses:view all', 'o');">
         <div class="view-all courses callout">
         </div>
         <div class="see-all courses callout">
          See All Courses
         </div>
         <div class="list-container collapsed">
          See All Courses
         </div>
        </a>
       </div>
       <div class="courses-tab" id="tab-liveevents" style="display:none;">
        <div class="list-container liveevents">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          Upcoming
         </div>
         <ul class="topics-list">
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl00_liTopicName">
           <div class="date">
            June 24, 2015 8:30am9:15am PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/cloud-profitability-program-build-and-grow-a-cloud-practice-partner-live-event-series" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl00_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Cloud Profitability Program: Build and Grow a Cloud Practice  Partner Live Event Series', 'o');">
            Cloud Profitability Program: Build and Grow a Cloud Practice  Partner Live Event Series
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl01_liTopicName">
           <div class="date">
            June 24, 2015 9am5pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/building-roslyn-based-analyzers-and-diagnostics" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl01_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Building Roslyn-Based Analyzers and Diagnostics', 'o');">
            Building Roslyn-Based Analyzers and Diagnostics
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl02_liTopicName">
           <div class="date">
            June 30, 2015 9am5pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/building-windows-10-games-with-unity-5" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl02_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Building Windows 10 Games with Unity 5', 'o');">
            Building Windows 10 Games with Unity 5
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl03_liTopicName">
           <div class="date">
            July 14, 2015 9am1pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/building-linux-based-solutions-on-azure-jump-start" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl03_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Building Linux-Based Solutions on Azure Jump Start', 'o');">
            Building Linux-Based Solutions on Azure Jump Start
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl04_liTopicName">
           <div class="date">
            July 16, 2015 9am1pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/preparing-your-enterprise-for-windows-10-as-a-service" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl04_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Preparing Your Enterprise for Windows 10 as a Service (The Americas)', 'o');">
            Preparing Your Enterprise for Windows 10 as a Service (The Americas)
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl05_liTopicName">
           <div class="date">
            July 17, 2015 8am12pm CEST
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/preparing-your-enterprise-for-windows-10-as-a-service-rebroadcast" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl05_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Preparing Your Enterprise for Windows 10 as a Service (Europe)', 'o');">
            Preparing Your Enterprise for Windows 10 as a Service (Europe)
           </a>
          </li>
         </ul>
        </div>
        <div class="list-container jumpstarts">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          Now On-Demand
         </div>
         <ul class="topics-list">
          <li>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/training-courses/platform-for-hybrid-cloud-with-sql-server-2014-jump-start" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl00_courseLink" onclick="trackNavigationClick('header:live events:on demand:Platform for Hybrid Cloud with SQL Server 2014 Jump Start', 'o');">
            Platform for Hybrid Cloud with SQL Server 2014 Jump Start
           </a>
          </li>
          <li>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/training-courses/exploring-microservices-in-docker-and-microsoft-azure" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl01_courseLink" onclick="trackNavigationClick('header:live events:on demand:Exploring Microservices in Docker and Microsoft Azure', 'o');">
            Exploring Microservices in Docker and Microsoft Azure
           </a>
          </li>
          <li>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/training-courses/developing-solutions-with-azure-documentdb" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl02_courseLink" onclick="trackNavigationClick('header:live events:on demand:Developing Solutions with Azure DocumentDB', 'o');">
            Developing Solutions with Azure DocumentDB
           </a>
          </li>
          <li>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/training-courses/microsoft-intune-core-skills-jump-start" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl03_courseLink" onclick="trackNavigationClick('header:live events:on demand:Microsoft Intune Core Skills Jump Start', 'o');">
            Microsoft Intune Core Skills Jump Start
           </a>
          </li>
          <li>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/training-courses/php-for-azure" id="ctl00_ctl00_ucHeader_rptJumpStarts_ctl04_courseLink" onclick="trackNavigationClick('header:live events:on demand:PHP for Azure', 'o');">
            PHP for Azure
           </a>
          </li>
         </ul>
        </div>
        <a href="http://www.microsoftvirtualacademy.com/Live-Training-Events" id="ctl00_ctl00_ucHeader_aAllLiveEvents" onclick="trackNavigationClick('header:live events', 'o');">
         <div class="view-all liveevents callout">
         </div>
         <div class="see-all liveevents callout">
          See All Live Events
         </div>
         <div class="list-container collapsed">
          See All Live Events
         </div>
        </a>
       </div>
      </nav>
     </div>
    </div>
   </header>
   <div class="popupscontainer">
    <div class="popUpLogin popUpLoginToAddLearningPlan" onclick="event.stopPropagation();">
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Become a member
      </div>
      <div class="main-text">
       <b>
        Want to manage your learning plans?
       </b>
       <br/>
       Become an MVA member for free and get this and other free benefits:
       <ul>
        <li>
         <span class="popUpLi">
          Get unlimited access to content
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Join live events
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Track your progress
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Take self-assessments
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Participate in forums
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Receive discounts on books
         </span>
        </li>
       </ul>
      </div>
      <div class="buttons-container not-registered-user">
       <div class="left">
        <div class="btnDeny" id="ctl00_ctl00_selfAssessmentDismiss" onclick="closeLoginPopup();trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
         Maybe later
        </div>
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$lnkLoginToAddLearningPlan','')" id="ctl00_ctl00_lnkLoginToAddLearningPlan" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');" showupdateprogress="false">
         Join now
        </a>
       </div>
      </div>
     </div>
    </div>
    <div class="popUpLogin popUpLoginToViewConent">
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Sign back in
      </div>
      <div class="main-text">
       <b>
        Want to access course content?
       </b>
       <br/>
       For this feature, sign back in to Microsoft Virtual Academy
      </div>
      <div class="buttons-container registered-user">
       <div class="left">
        <div class="btnDeny" id="ctl00_ctl00_PopUpContainer_Popups_viewContentDismiss" onclick="closeLoginPopup();trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
         Maybe later
        </div>
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$PopUpContainer$Popups$lnkLoginToViewContent','')" id="ctl00_ctl00_PopUpContainer_Popups_lnkLoginToViewContent" onclick="trackNavigationClick('courses:sign in', 'o');trackFreeActionPopUpClick('registration prompt:sign up', 'o');" showupdateprogress="false">
         Sign in
        </a>
       </div>
      </div>
     </div>
    </div>
    <div class="popUpLogin popUpLoginToSelfAssessment">
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Become a member
      </div>
      <div class="main-text">
       <b>
        Want to take a self-assessment?
       </b>
       <br/>
       Become an MVA member for free and get this and other free benefits:
       <ul>
        <li>
         <span class="popUpLi">
          Get unlimited access to content
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Join live events
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Track your progress
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Manage your learning plans
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Participate in forums
         </span>
        </li>
        <li>
         <span class="popUpLi">
          Receive discounts on books
         </span>
        </li>
       </ul>
      </div>
      <div class="buttons-container not-registered-user">
       <div class="left">
        <div class="btnDeny" id="ctl00_ctl00_PopUpContainer_Popups_selfAssessmentDismiss" onclick="closeLoginPopup();trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
         Maybe later
        </div>
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$PopUpContainer$Popups$lnkSelfAssessmentsFreeActions','')" id="ctl00_ctl00_PopUpContainer_Popups_lnkSelfAssessmentsFreeActions" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');">
         Join now
        </a>
       </div>
      </div>
     </div>
    </div>
    <div class="popUpLogin popUpFirstTrialSignUp">
     <div class="carot">
     </div>
     <div class="banner">
     </div>
     <div class="body">
      <div class="title">
       Become a member
      </div>
      <div class="main-text">
       <br/>
       To get unlimited access to more of this great content, plus:
       <ul>
        <li>
         Manage your learning plans
        </li>
        <li>
         Join live events
        </li>
        <li>
         Track your progress
        </li>
        <li>
         Take self-assessments
        </li>
        <li>
         Participate in forums
        </li>
        <li>
         Receive discounts on books
        </li>
       </ul>
       Become an MVA member today for free!
      </div>
      <div class="buttons-container">
       <div class="left">
        <div class="btnDeny" id="ctl00_ctl00_PopUpContainer_Popups_signUpFirstTrialDismiss" onclick="snooze('www.microsoftvirtualacademy.com');closeLoginPopup();trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
         Maybe later
        </div>
       </div>
       <div class="right">
        <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$PopUpContainer$Popups$lnkOutOfFreeActions','')" id="ctl00_ctl00_PopUpContainer_Popups_lnkOutOfFreeActions" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');" showupdateprogress="false">
         Join now
        </a>
       </div>
      </div>
     </div>
    </div>
   </div>
   <section id="container">
    <div id="content">
     <div id="main_content">
      <div id="sub-header">
       <div class="course-details" itemscope="" itemtype="http://schema.org/CreativeWork">
        <div class="course-title" id="cont-title">
         <h1 itemprop="name">
          Das eigene Test Lab fr jeden  mit IaaS von Microsoft Azure
         </h1>
        </div>
        <div class="cont-details">
         <div class="rate-content" itemprop="aggregateRating" itemscope="" itemtype="http://schema.org/AggregateRating">
          <div class="rating" id="et-ratings">
           <span id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_upStarsTrigger">
            <a class="rating-stars" href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$ucCourseRating$lkbStarsTrigger','')" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_lkbStarsTrigger">
             <div class="stars star-background">
             </div>
             <div class="stars golden" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_starRating" style="width:100%;;">
             </div>
            </a>
           </span>
          </div>
          <div class="rate-details">
           <meta content="5" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_metaRatingValue" itemprop="ratingValue"/>
           <meta content="5" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_metaRating" itemprop="rating"/>
           <div class="rates-number" itemprop="ratingCount">
            5
           </div>
          </div>
          <input id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_hfRating" name="ctl00$ctl00$ContentContainer$MainContent$ucCourseRating$hfRating" type="hidden" value="0"/>
          <div class="popup ratings" id="ratingsPopup">
           <div class="header">
            <div class="title">
             <span class="text">
              Rate this course:
             </span>
             <div class="stars">
              <div class="single-star" id="star1" onclick="setStars(1)">
              </div>
              <div class="single-star" id="star2" onclick="setStars(2)">
              </div>
              <div class="single-star" id="star3" onclick="setStars(3)">
              </div>
              <div class="single-star" id="star4" onclick="setStars(4)">
              </div>
              <div class="single-star" id="star5" onclick="setStars(5)">
              </div>
             </div>
            </div>
            <div class="close" title="Close">
             <div class="button" onclick="disableRatingPopup($('.ratings'));">
             </div>
            </div>
           </div>
           <div class="body">
            <div class="text-validator">
             <span class="regex-comments" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_cvStars" style="color:Red;display:none;">
              * Please add a rating to complete.
             </span>
            </div>
            <div class="text-area">
             <textarea cols="20" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_txtComments" name="ctl00$ctl00$ContentContainer$MainContent$ucCourseRating$txtComments" onkeyup="descontar(this);" rows="2" style="resize: none;">
             </textarea>
            </div>
            <div class="validator">
             <span class="regex-comments" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_revComments" style="color:Red;display:none;">
              *
             </span>
             <span class="regex-comments" id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_rfvComments" style="color:Red;display:none;">
              *
             </span>
            </div>
            <div class="submit">
             <div id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_upRatings">
              <a href='javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions("ctl00$ctl00$ContentContainer$MainContent$ucCourseRating$lnkSubmit", "", true, "vgRatingComments", "", false, true))' id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_lnkSubmit">
               <div class="submit-button">
                Send
               </div>
              </a>
             </div>
             <div class="chars-remaining">
              (
              <span>
               1500
              </span>
              characters remaining)
              <input id="ctl00_ctl00_ContentContainer_MainContent_ucCourseRating_hfCharsRemaining" name="ctl00$ctl00$ContentContainer$MainContent$ucCourseRating$hfCharsRemaining" type="hidden" value="1500"/>
             </div>
            </div>
           </div>
          </div>
          <script>
           $('textarea[name$=txtComments]').DefaultValue("Tell us more...");
          </script>
          <div class="popUpViewContentToRateContainer">
           <div class="popUpViewContentToRate" style="display:none;">
            To rate this course please view the content first, then let us know what you think.
            <div class="close" onclick="$('.popUpViewContentToRate').hide();" title="Close">
             <div class="img">
             </div>
            </div>
           </div>
          </div>
         </div>
         <div class="level">
          Level 200
         </div>
         <div class="publishing-date" content="2014-01-07" id="ctl00_ctl00_ContentContainer_MainContent_pnlPublishingDate" itemprop="datePublished">
          07 Jan 2014
         </div>
         <div class="add-learningPlan-header">
          <div class="add-item">
           <div id="ctl00_ctl00_ContentContainer_MainContent_addToLearningPlan_upAddToLearnignPlanUserControl">
            <div class="add-button-container" id="ctl00_ctl00_ContentContainer_MainContent_addToLearningPlan_pnlHomepageTopicsPanel">
             <div class="learning-plans-repeater">
              <div class="addTo-item">
               <div class="learning-plans-wrapper">
                <div class="not-logged-button">
                 <div class="notLogged-text" id="ctl00_ctl00_ContentContainer_MainContent_addToLearningPlan_divAddToMyLearningPlanNotLogged" onclick="showLoginPopup('popUpLoginToAddLearningPlan');trackContentLinks('courses:add to my learning plan', 'o');event.stopPropagation();">
                  <div class="icon">
                  </div>
                  <div class="add-text">
                   Add to My Learning Plan
                  </div>
                 </div>
                </div>
               </div>
              </div>
             </div>
             <script type="text/javascript">
              $(document).ready(function () {
                    if ($('#LearningPlansList').length &gt; 0)
                    {
                        $('#LearningPlansList label').addClass('truncable');
                        try {
                            $('#LearningPlansList label.truncable').dotdotdot();
                        }
                        catch (err) {
                            //If the plugin is not loaded
                        }
                    }
                });
             </script>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="progress">
        <div class="progress-points">
         50 Points
        </div>
        <div class="progress-level">
         Completion bonus 5 points
        </div>
        <div class="progress-bar-content">
         <div id="ctl00_ctl00_ContentContainer_MainContent_upProgressBar">
          <div class="progress-bar-level">
           <div class="level-numbers">
            0%complete
           </div>
           <div class="progress-bar" id="ctl00_ctl00_ContentContainer_MainContent_progressBar" style="width:0%;">
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
      <div id="ctl00_ctl00_ContentContainer_MainContent_upClosedCaptionsNotSupported">
      </div>
      <div id="main-content">
       <div class="video-content" id="ctl00_ctl00_ContentContainer_MainContent_pnlVideoContent">
        <div id="ctl00_ctl00_ContentContainer_MainContent_upVideoContent">
         <div class="video no-background" id="ctl00_ctl00_ContentContainer_MainContent_pnlVideo" style="background-image:url();">
          <div class="video-player">
           <iframe allowfullscreen="" frameborder="0" marginheight="0" marginwidth="0" scrolling="no" src="http://channel9.msdn.com//Series/Das-eigene-Test-Lab-f-r-jeden-mit-Infrastructure-as-a-Service-von-Windows-Azure/TestLab-Teil-1-Virtuelles-Netzwerk-einrichten/player?format=html5">
           </iframe>
          </div>
         </div>
        </div>
        <div id="ctl00_ctl00_ContentContainer_MainContent_upViewVideo">
         <input class="btn-view-video" id="ctl00_ctl00_ContentContainer_MainContent_btnViewVideo" name="ctl00$ctl00$ContentContainer$MainContent$btnViewVideo" style="display:none;" type="submit" value=""/>
        </div>
        <div class="info" id="video-player-info">
         <div class="close">
         </div>
         <div class="title">
         </div>
         <div class="text">
          <p>
           <span>
           </span>
          </p>
         </div>
        </div>
       </div>
       <div class="video-footer">
        <div id="ctl00_ctl00_ContentContainer_MainContent_upVideoFooter">
         <div class="previous-next">
          <a class="previous-module disabled" disabled="disabled" id="ctl00_ctl00_ContentContainer_MainContent_lkbPreviousModule" title="Previous">
          </a>
          <a class="next-module" href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$lkbNextModule','')" id="ctl00_ctl00_ContentContainer_MainContent_lkbNextModule" onclick="expandModuleContainer(6128, false);" title="Next">
          </a>
          <div class="next-module-content" id="ctl00_ctl00_ContentContainer_MainContent_pnlNextModuleName">
           <div class="previous-next-module">
            NEXT MODULE
           </div>
           <div class="previous-next-module-name" id="ctl00_ctl00_ContentContainer_MainContent_nextModuleName">
            02 | VPN-Zugang zum virtuellen Netzwerk einrichten
           </div>
          </div>
         </div>
         <div class="download-video">
          <div class="download-content">
           <div class="download">
            Download:
           </div>
           <span class="link-item">
            <a class="highMP4" href="http://media.ch9.ms/ch9/62d5/768ef332-5f5d-4c9c-8b36-d3d13ee862d5/tutorial201312testlab1_high.mp4" id="ctl00_ctl00_ContentContainer_MainContent_linkHighMP4" onclick="trackContentLinks('video download:high quality:01 | Virtuelle Netzwerke einrichten', 'o');trackFileDownloadClick('01 | Virtuelle Netzwerke einrichten','video','video download:01 | Virtuelle Netzwerke einrichten');" target="_blank" title="Right click to download">
             <span>
              High MP4
             </span>
            </a>
            <a class="midMP4" href="http://media.ch9.ms/ch9/62d5/768ef332-5f5d-4c9c-8b36-d3d13ee862d5/tutorial201312testlab1_mid.mp4" id="ctl00_ctl00_ContentContainer_MainContent_linkMidMP4" onclick="trackContentLinks('video download:mid quality:01 | Virtuelle Netzwerke einrichten', 'o');trackFileDownloadClick('01 | Virtuelle Netzwerke einrichten','video','video download:01 | Virtuelle Netzwerke einrichten');" target="_blank" title="Right click to download">
             <span>
              Mid MP4
             </span>
            </a>
           </span>
          </div>
         </div>
        </div>
       </div>
      </div>
      <div id="main-data">
       <div id="course-data">
        <div id="tab-buttons">
         <div id="ctl00_ctl00_ContentContainer_MainContent_pnlCourseDescriptionTab" title="Course Description">
          <div class="tab-btn course-description-tab-active" id="course-description-tab">
          </div>
         </div>
         <div id="ctl00_ctl00_ContentContainer_MainContent_pnlCourseContentTab" title="Course Content">
          <div class="tab-btn course-content-tab" id="course-content-tab">
          </div>
         </div>
        </div>
        <div class="cont-container">
         <div id="course-description-cont">
          <p>
           Kurzfristig wurde Ihnen fr den Nachmittag eine Besprechung abgesagt. Was anstellen mit der gewonnen Zeit? Eine neue Softwarelsung testen? Oder ein Test Lab aufbauen, um Erfahrungen zu sammeln oder sich auf die nchste Zertifizierung vorzubereiten? Werden Sie so kurzfristig die bentigte Hardware bekommen?
          </p>
          <p>
           In vielen Unternehmen dauert es mehr als einen Nachmittag, um spontan einen, zwei oder zwanzig Server fr diese Zwecke zu erhalten. Diese Flexibilitt ist mglich! Und zwar durch Infrastructure-as-a-Service. In diesem Kurs wird Ihnen in mehreren Schritten gezeigt, wie Sie sich ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen knnen und es so betreiben, dass es auch im lngeren Einsatz wirtschaftlich bleibt.
          </p>
          <p>
           Trainer | Peter Kirchner, Technical Evangelist Windows Azure, Microsoft Deutschland GmbH  Peter Kirchners
           <a href="http://blogs.msdn.com/b/pkirchner/">
            Blog
           </a>
           , Peter Kirchner auf
           <a href="https://twitter.com/peterkirchner">
            Twitter
           </a>
          </p>
         </div>
         <div id="course-content-cont">
          <div id="ctl00_ctl00_ContentContainer_MainContent_upListModules">
           <ul class="list-modules">
            <li>
             <div class="module-container" id="6127">
              <div class="divModuleName" style="display:none;">
               01 | Virtuelle Netzwerke einrichten
              </div>
              <div class="divModuleDescription" style="display:none;">
               Dieser Kurs baut ein Test Lab bestehend aus Domain Controller, SQL Server und SharePoint Server auf, die alle in einem virtuellen Netzwerk zusammengefasst sind und ber einen VPN-Zugang erreicht werden knnen. Der erste Teil beschreibt die Erstellung eines virtuellen Netzwerks und der entsprechenden Subnetze fr dieses Szenario.
              </div>
              <div class="module" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_pnlModule" style="cursor:pointer;">
               <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl00$lkbModuleIcon','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_lkbModuleIcon">
                <div class="module-icon" id="micon-6127">
                </div>
               </a>
               <div class="module-name not-logged" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_pnlModuleName" title="01 | Virtuelle Netzwerke einrichten">
                <span>
                 <h2>
                  01 | Virtuelle Netzwerke einrichten
                 </h2>
                </span>
               </div>
               <div class="module-time-progress">
                <span class="time">
                 00:55:00
                </span>
               </div>
              </div>
              <div class="content-container" id="container-6127" style="display:none">
               <ul class="list-ctypes">
                <li>
                 <div class="content-item">
                  <a href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$MainContent$rptModules$ctl00$rptContentTypes$ctl00$lkbViewContentType','')" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl00_lkbViewContentType">
                   <div class="video-icon" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl00_icon" title="01 | Virtuelle Netzwerke einrichten">
                   </div>
                   <div class="content-name-container" id="divOpen-24016" title="01 | Virtuelle Netzwerke einrichten">
                    <div class="content-name" id="ctl00_ctl00_ContentContainer_MainContent_rptModules_ctl00_rptContentTypes_ctl00_pnlContentTypeName">
                     <span>
                      01 | Virtuelle Netzwerke einrichten
                     </span>
                    </div>
                   </div>
