<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Take the Windows 8.1 Deployment training course from Microsoft Virtual Academy and avoid deployment pitfalls while deploying Windows 8.1 the right way." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Managing Desktop &amp; Devices" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="Windows 8.1 Deployment Jump Start" id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="https://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
                  <div class="submit-button">
                   Send
                  </div>
                 </a>
                </div>
                <div class="chars-remaining">
                 (
                 <span>
                  1500
                 </span>
                 characters remaining)
                 <input id="ctl00_ctl00_ContentContainer_ContentContainer_ucCourseRating_hfCharsRemaining" name="ctl00$ctl00$ContentContainer$ContentContainer$ucCourseRating$hfCharsRemaining" type="hidden" value="1500"/>
                </div>
               </div>
              </div>
             </div>
             <script>
              $('textarea[name$=txtComments]').DefaultValue("Tell us more...");
             </script>
             <div class="popUpContent popUpViewContentToRate" style="width:320px;">
              <div id="blockeablePanelViewContentToRate" style="width:100%;height:100%;">
               <div id="ctl00_ctl00_ContentContainer_ContentContainer_ucCourseRating_upPopupViewContentToRate">
                <table cellpadding="4" width="100%">
                 <tr height="30">
                  <td class="popup-title" valign="bottom">
                   NOTIFICATION
                  </td>
                 </tr>
                 <tr height="60">
                  <td align="center" class="popup-question" valign="middle">
                   To rate this course please view the content first, then let us know what you think.
                  </td>
                 </tr>
                 <tr height="50">
                  <td align="center">
                   <div style="padding: 0 0 0 70px;">
                    <input id="ctl00_ctl00_ContentContainer_ContentContainer_ucCourseRating_HiddenField2" name="ctl00$ctl00$ContentContainer$ContentContainer$ucCourseRating$HiddenField2" type="hidden" value="0"/>
                    <div class="acceptButton" onclick="disablePopup($('.popUpViewContentToRate'));" style="margin-left: 26px;" title="Accept">
                    </div>
                   </div>
                  </td>
                 </tr>
                </table>
               </div>
              </div>
             </div>
            </div>
           </div>
          </div>
          <div class="course-header" id="course-title">
           <h1 itemprop="name">
            <span title="Windows 8.1 Deployment Jump Start">
             Windows 8.1 Deployment Jump Start
            </span>
           </h1>
          </div>
          <div id="instructors">
           <div class="instructor-container" data-bind="with: instructors(), visible: instructors().length &gt; 0 " id="instructor-links-container">
            <label class="instructorslabel" id="instructors-label">
             Instructor(s):
            </label>
            <span class="fontW600" data-bind="foreach: $data" id="instructors-links">
             <!-- ko if: $parent.length == 1 -->
             <a class="instructor-link" data-bind="text: $data.firstName() + ' ' + $data.lastName(), attr: { href: $data.twitterHandle() &amp;&amp; $data.twitterHandle() != '' ? $data.twitterHandle() : false }" href="#" target="_blank">
             </a>
             <!-- /ko -->
             <!-- ko if: $index() &gt; 0 -->
             <span class="">
              ,
             </span>
             <!-- /ko -->
             <!-- ko if: $parent.length &gt; 1 -->
             <a class="instructor-link" data-bind="text: $data.firstName().charAt(0) + '. ' + $data.lastName(), attr: { href: $data.twitterHandle() &amp;&amp; $data.twitterHandle() != '' ? $data.twitterHandle() : false }" href="#" target="_blank">
             </a>
             <!-- /ko -->
            </span>
           </div>
          </div>
         </div>
         <div class="progress-container" id="points-progress-container">
          <div id="points-progress-info">
           <span class="availablepoints right-text" data-bind="text: ResourceStrings.points.format(Configurations.coursePoints)" id="available-points">
           </span>
          </div>
          <div class="progress-learningplan-container">
           <div class="floatR course-progress-container-width" id="course-progress-header-container">
            <div class="course-progress-container floatR" id="course-progress-wrapper">
             <div class="progress" data-bind="style: { width: courseProgress() + '%' }" id="course-progress">
             </div>
            </div>
            <div class="progress-percentage floatR" id="course-progress-percentage">
             <span class="progress-percentage-text" data-bind="text: courseProgress()">
             </span>
             % complete
            </div>
           </div>
           <div class="add-learning-plan">
            <div id="ctl00_ctl00_ContentContainer_ContentContainer_addToLearningPlan_upAddToLearnignPlanUserControl">
             <div class="add-learning-plan-container" id="ctl00_ctl00_ContentContainer_ContentContainer_addToLearningPlan_pnlHomepageTopicsPanel">
              <div class="not-logged-button">
               <div class="notLogged-text" id="ctl00_ctl00_ContentContainer_ContentContainer_addToLearningPlan_divAddToMyLearningPlanNotLogged" onclick="showLoginPopup('popUpLoginToAddLearningPlan');trackContentLinks('courses:add to my learning plan', 'o');">
                <div class="learning-plan-icon">
                </div>
                <div class="add-text">
                 Learning Plan
                </div>
               </div>
              </div>
              <script type="text/javascript">
               $(document).ready(function () {
                    if ($('#LearningPlansList').length &gt; 0)
                    {
                        $('#LearningPlansList label').addClass('truncable');
                        try {
                            $('#LearningPlansList label.truncable').dotdotdot();
                        }
                        catch (err) {
                            //If the plugin is not loaded
                        }
                    }
                });

                $("#callout-parent").mouseleave(function () { $(".learning-plans-callout").hide(); });
                $(".in-learningPlan-button").click(function () { $(".learning-plans-callout").show(); });
                $(".addTo-learningPlan-button").click(function () { $(".learning-plans-callout").show(); });
              </script>
             </div>
             <div class="popUpLogin popUpLoginToAddLearningPlan">
              <div class="carot-background">
              </div>
              <div class="carot">
              </div>
              <div class="banner">
              </div>
              <div class="body">
               <div class="title">
                Become a member
               </div>
               <div class="main-text">
                <b>
                 Want to manage your learning plans?
                </b>
                <br/>
                Become an MVA member for free and get this and other free benefits:
                <ul>
                 <li>
                  Get unlimited access to content
                 </li>
                 <li>
                  Join live events
                 </li>
                 <li>
                  Track your progress
                 </li>
                 <li>
                  Take self-assessments
                 </li>
                 <li>
                  Participate in forums
                 </li>
                 <li>
                  Receive discounts on books
                 </li>
                </ul>
               </div>
               <div class="buttons-container">
                <div class="left">
                 <div class="btnDeny" id="ctl00_ctl00_ContentContainer_ContentContainer_addToLearningPlan_selfAssessmentDismiss" onclick="closeLoginPopup();trackFreeActionPopUpClick('registration prompt:dismiss', 'o');">
                  Maybe later
                 </div>
                </div>
                <div class="right">
                 <a class="btnContinue" href="javascript:__doPostBack('ctl00$ctl00$ContentContainer$ContentContainer$addToLearningPlan$lnkLoginToAddLearningPlan','')" id="ctl00_ctl00_ContentContainer_ContentContainer_addToLearningPlan_lnkLoginToAddLearningPlan" onclick="trackFreeActionPopUpClick('registration prompt:sign up', 'o');" showupdateprogress="false">
                  Join now
                 </a>
                </div>
               </div>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
        <div id="course-content-details-container">
         <div class="content-container" id="course-content-container">
          <div id="video-player-wrapper">
           <div activecontenttype="" class="frame-container" id="iframeWrapper">
            <iframe allowfullscreen="" allowtransparency="true" class="frame-container" data-bind="tunnel: activeContent" frameborder="1" id="contentFrame" mozallowfullscreen="" scrolling="no" webkitallowfullscreen="">
            </iframe>
           </div>
           <a class="close-svg-icon cursor-pointer" data-bind="click: exitFullScreenMode, visible: isFullScreenMode()" href="#" id="close_btn" title="close">
           </a>
           <div class="positionR" data-bind="visible: !isContentLoading()" id="video-navigation">
            <div class="navigation-controls" id="video-navigation-controls">
             <div id="video-navigation-controls-row">
              <div id="nav-next-previous">
               <a aria-label="previous" class="firstFocusInOverlay img-nav-previous" data-bind="event: { click: getPrevResource, mouseover: showPreviousTitle, mouseout: showNextTitle }" href="#" id="nav-previous" title="previous">
               </a>
               <a aria-label="next" class="img-nav-next" data-bind="event: { click: getNextResource, mouseover: showNextTitle }" href="#" id="nav-next" title="next">
               </a>
              </div>
              <div class="next-text-container">
               <a class="next-text body cursor-pointer" data-bind="click: getNextResource, visible: displayTopicTitle() != ''" href="#" id="next-video-text">
                <div class="dsp-topic-title">
                 <span class="fontW600" data-bind="html: indicatorText">
                 </span>
                 <span>
                  |
                 </span>
                 <span class="gray" data-bind="html: displayTopicTitle, attr: { title: displayTopicTitle }">
                 </span>
                </div>
               </a>
              </div>
             </div>
            </div>
            <div class="share-autoplay-container">
             <div class="autoplay-share-container autoplay-width" id="autoplay-container">
              <a class="autoplay" data-bind="text: coursePlayer.autoPlay() ? ResourceStrings.CP_AutoPlayOn : ResourceStrings.CP_AutoPlayOff, click: toggleAutoPlay, attr: { title: coursePlayer.autoPlay() ? ResourceStrings.CP_AutoPlayOn_tooltip + '    ' : ResourceStrings.CP_AutoPlayOff_tooltip + '    ' }" href="#" id="autoplay-control">
              </a>
             </div>
             <a class="video-fullscreenmode-svg-icon svgSprite25 displayInlineBlock floatR cursor-pointer" data-bind="click: enterFullScreenMode, visible: !isFullScreenMode()" href="#" title="Full screen">
             </a>
             <a class="video-exitfullscreenmode-svg-icon svgSprite25 displayInlineBlock floatR cursor-pointer" data-bind="click: exitFullScreenMode, visible: isFullScreenMode()" href="#" title="Exit full screen">
             </a>
            </div>
           </div>
           <div data-bind="visible: isContentLoading()" id="loading-container">
            <div class="loading-animation" title="Loading">
            </div>
            <h2 class="loading-text">
             Loading
            </h2>
           </div>
          </div>
         </div>
         <div class="tab-outer-container" id="info-tab-outer-container">
          <div class="width100 tab-container border-none" id="info-tab-container">
           <ul class="info-container" id="info-tab">
            <li id="overview-tab">
             <a aria-label="Course information" class="icon overview-icon svgsprite50" href="#overview" title="Course information">
             </a>
            </li>
            <li id="syllabus-tab">
             <a aria-label="Table of contents" class="icon syllabus-icon svgsprite50" href="#syllabus" title="Table of contents">
             </a>
            </li>
            <li id="download-tab">
             <a aria-label="Resources" class="icon download-icon svgsprite50" href="#download" title="Resources">
             </a>
            </li>
           </ul>
           <div class="course-details-info-container" id="course-info-container">
            <div class="tab-content" id="overview">
             <div class="info-topbar">
              <label class="course-information" title="Course information">
               Course information
              </label>
             </div>
             <!-- introduction-->
             <div class="accordian-container overview-container-height">
              <div class="introduction-tab-container marginR20" id="introduction-course-desc">
               <span class="displayInlineBlock" data-bind="html: introduction()" id="course-title-desc">
               </span>
              </div>
              <div class="margin-top-big">
              </div>
              <div data-bind="template: { name: 'courseOutlineTemplate', foreach: activities }" id="courseOutline">
              </div>
              <div class="margin-top-big">
              </div>
              <div class="overview-tab-headers semi-bold" title="Learn">
               Learn
              </div>
              <div class="margin-top">
              </div>
              <div class="overview-tab-headers" data-bind="html: overview().objectives()">
              </div>
              <div class="margin-top-big">
              </div>
              <div class="overview-tab-headers semi-bold" title="Prerequisites">
               Prerequisites
              </div>
              <div class="margin-top">
              </div>
              <div class="overview-tab-headers" data-bind="html: overview().prerequisties()">
              </div>
             </div>
             <div class="course-overview-footer" id="course-overview">
              <div class="course-overview-message caption fontW400">
               <span>
                Time requirements, modules, assessments and points for this course:
               </span>
              </div>
              <div class="course-overview-footer-data">
               <span class="headline" data-bind="text: courseDuration">
               </span>
               <span>
                hours*
               </span>
               <span class="headline marginL5" data-bind="text: moduleCount">
               </span>
               <span>
                modules
               </span>
               <span class="headline marginL5" data-bind="text: assessmentCount">
               </span>
               <span>
                assessment
               </span>
               <span class="headline marginL5" data-bind="text: coursePoints().maximum">
               </span>
               <span>
                points
               </span>
              </div>
              <div class="course-overview-message caption fontW400">
               <span>
                *Excluding labs, knowledge checks and assessments.
               </span>
              </div>
             </div>
            </div>
            <div class="tab-content" id="syllabus">
             <div class="displayInlineBlock update-msg-container green" data-bind="visible: isVersionModified">
              <span class="star-img updated displayInlineBlock marginL20 vAlignTextBottom">
              </span>
              <span class="displayInlineBlock verticalAlignTop marginL5" data-bind="text: ResourceStrings.courseUpdatedText.format(publishedDate())">
              </span>
             </div>
             <div class="update-msg-container lineH17 hide">
              <span class="star-img warning displayInlineBlock marginL20 marginT8">
              </span>
             </div>
             <div class="syllabus-topbar">
              <label class="table-content" title="Table of contents">
               Table of contents
              </label>
             </div>
             <div class="syllabus-topbar-column-headers">
              <div class="introduction-tab-container marginR20 third-line sLellipsis" id="introduction-course-description">
               <span class="displayInlineBlock" data-bind="html: introduction()" id="course-title-description">
               </span>
               <div>
                <label class="right35" data-bind="visible: isMoreText() &amp;&amp; (introduction().length &gt; 190)">
                 |
                </label>
                <label class="blue cursor-pointer width35" data-bind="visible: isMoreText() &amp;&amp; (introduction().length &gt; 190), event: { click: showOverviewTab }">
                 <a class="width35" href="#" id="course-description-more">
                  More
                 </a>
                </label>
                <label class="blue cursor-pointer" data-bind="visible: isMoreText() ? false : true, event: { click: showShortDescription }">
                 <a href="#">
                  Show less
                 </a>
                </label>
               </div>
              </div>
              <div class="green content-bonus" data-bind="visible: isCourseUpdated(), text: ResourceStrings.updatedContentBonus.format(coursePoints().updatedContent)" id="updated-content-bonus">
              </div>
              <div class="labels">
               <label class="lbl-time">
                Time
               </label>
               <label class="lbl-all-items lbl-show-all">
                <a class="showHideAllCourse showAllAccPanel" href="javascript:void(0);" id="showHideAllCourseTableContents" onclick="coursePlayerSwitchShowHide('TableContents')" title="Show All">
                 Show All
                </a>
               </label>
              </div>
             </div>
             <div class="accordian-container" id="accordian-container">
              <div data-bind="template: { name: 'moduleTemplate', foreach: activities }" id="syllabus-accordian">
              </div>
             </div>
             <div class="rate-review-container" id="rate-and-review">
             </div>
            </div>
            <div class="tab-content" id="download">
             <div class="download-topbar">
              <label class="download-resources" title="Resources">
               Resources
              </label>
             </div>
             <div class="download-header-text">
              To download all course materials, select the compressed .zip file below and click download. To download individual course materials, select the checkbox next to each file that you'd like to download and click download.
             </div>
             <div id="download-tab-container">
              <div class="download-header fontW600">
               <div class="download-name">
                <span>
                 Name
                </span>
               </div>
               <div class="download-size">
                <span>
                 Size
                </span>
               </div>
              </div>
              <div class="download-data-container" id="download-container">
               <div class="compressed-file-header fontW600">
                <span>
                 Compressed .zip file
                </span>
               </div>
               <div class="downloadlist" data-bind="with: referenceMaterials" id="download-list">
                <ul data-bind="foreach: $data">
                 <!-- ko if:  $data &amp;&amp; $data.contentType() &amp;&amp; $data.contentType().indexOf("zip") &gt;= 0 &amp;&amp; ($data.nodePath() == undefined || $data.nodePath() == 'supplementalcontent.zip' || $data.nodePath() == 'supplementalcontent') -->
                 <li data-bind="template: { name: 'downloadTemplate', data: $data, as: 'courseDetails' }">
                 </li>
                 <!-- /ko -->
                </ul>
               </div>
               <div class="individual-file-header fontW600">
                <span>
                 Individual files
                </span>
               </div>
               <div class="downloadlist" data-bind="with: referenceMaterials">
                <ul data-bind="foreach: $data">
                 <!-- ko if:  $data &amp;&amp; $data.contentType() &amp;&amp; $data.contentType().indexOf("urlencoded") &lt; 0 &amp;&amp; (($data.contentType().indexOf("zip") &lt; 0 &amp;&amp; $data.nodePath() == undefined) || ($data.nodePath() != undefined &amp;&amp; $data.nodePath() != 'supplementalcontent')) -->
                 <li data-bind="template: { name: 'downloadTemplate', data: $data, as: 'courseDetails' }">
                 </li>
                 <!-- /ko -->
                </ul>
               </div>
               <div class="individual-file-header fontW600">
                <span>
                 External resources
                </span>
               </div>
               <div class="downloadlist" data-bind="with: referenceMaterials">
                <ul data-bind="foreach: $data">
                 <!-- ko if:  $data &amp;&amp; $data.contentType() &amp;&amp; $data.contentType().indexOf("urlencoded") &gt;= 0 -->
                 <li data-bind="template: { name: 'externalResourcesDownloadTemplate', data: $data, as: 'courseDetails' }">
                 </li>
                 <!-- /ko -->
                </ul>
               </div>
               <!--ko if:evaluationLinks().length &gt; 0-->
               <div class="software-evaluation-container">
                <div class="software-evaluation-header fontW600 header-border-bottom">
                 <span>
                  Software Evaluation
                 </span>
                </div>
                <div data-bind="with: evaluationLinks">
                 <ul class="bulleted-list" data-bind="foreach: $data">
                  <li data-bind="template: { name: 'evaluationLinksTemplate', data: $data, as: 'courseDetails' }">
                  </li>
                 </ul>
                </div>
               </div>
               <!--/ko-->
              </div>
              <div class="download-course-container" id="download-course-button">
               <button class="primarybutton" data-bind="event: { click: downloadFiles }, css: { 'disabled': !downloadButtonActive() }" id="download-button" title="Download">
                Download
               </button>
               <button class="primarybutton" data-bind="event: { click: downloadAllFiles }" id="download-all-button" title="Download All">
                Download All
               </button>
              </div>
             </div>
             <div class="blue fontW700 hide" id="download-information">
              No downloads
             </div>
             <!--ko if:referenceMaterials().length == 0 &amp;&amp; evaluationLinks().length &gt; 0-->
             <div class="software-evaluation-container">
              <div class="software-evaluation-header fontW600 header-border-bottom">
               <span>
                Software Evaluation
               </span>
              </div>
              <div data-bind="with: evaluationLinks">
               <ul class="bulleted-list" data-bind="foreach: $data">
                <li data-bind="template: { name: 'evaluationLinksTemplate', data: $data, as: 'courseDetails' }">
                </li>
               </ul>
              </div>
             </div>
             <!--/ko-->
            </div>
           </div>
          </div>
         </div>
        </div>
       </section>
       <!-- End Course Player View -->
      </section>
      <section id="overlay-container">
       <!-- Overlay div -->
       <div id="overlay" style="display: block;">
       </div>
       <div class="overlay-wrapper visibilityHidden displayBlock" data-bind="notificationPopupBinding: isShown" id="divErrorMessage">
        <div class="overlay-container">
         <h2 data-bind="html: headingText" id="overlay-error-heading">
         </h2>
         <ul data-bind="foreach: errorArray">
          <li>
           <div data-bind="html: ErrorMessage">
           </div>
          </li>
         </ul>
         <div class="overlay-button-container">
          <button class="primarybutton .bottomright" data-bind="event: { click: ok }, html: btnText == undefined ? 'ok' : btnText">
          </button>
          <button class="primarybutton .bottomright" data-bind="event: { click: cancel }, html: btnCancelText, visible: btnCancelText() != ''">
          </button>
         </div>
        </div>
       </div>
       <div class="overlay-loading-wrapper" data-bind="notificationPopupBinding: isShown" id="divAjaxloaderControl">
        <div class="overlay-container">
         <h2 class="heading--large text-center">
          Loading...
         </h2>
         <div id="loading-animation" title="Loading...">
         </div>
        </div>
       </div>
       <div class="overlay-wrapper visibilityHidden displayBlock" data-bind="notificationPopupBinding: isShown" id="divReauthenticateDlg">
        <div class="overlay-container overlay-container-resign">
         <p>
          <a href="#" id="reauthenticateLink">
           @Resource.MP_ClickToSignInAgain
          </a>
         </p>
        </div>
       </div>
      </section>
      <section id="templates">
       <script id="courseOutlineTemplate" type="text/html">
        &lt;div class="inlineBlock overview-tab-headers semi-bold" data-bind="html: title(), attr: { 'title': title() }"&gt;&lt;/div&gt;
            &lt;!-- ko if:  resource() == null || (resource() != null &amp;&amp; resource().learningResourceType != "Exam") --&gt;
            &lt;div class="inlineBlock overview-tab-headers " data-bind="html: description(), attr: { 'title': description() }"&gt;&lt;/div&gt;
            &lt;div class="margin-top"&gt;&lt;/div&gt;
            &lt;!-- /ko --&gt;
       </script>
       <script id="downloadTemplate" type="text/html">
        &lt;input class="pointer" id="download-check" name="download-check" title="@Resource.CP_SelectToDownload" type="checkbox" role="checkbox" data-bind="checked: courseDetails.itemChecked" /&gt;

            &lt;div class="download-file-name"&gt;
                &lt;!-- ko if:  courseDetails.contentType().indexOf("zip") &gt;= 0 --&gt;
                &lt;span class="zip-image svgsprite15"&gt;&lt;/span&gt;
                &lt;!-- /ko --&gt;
                &lt;span data-bind="text: courseDetails.name, attr: { 'title': courseDetails.name }"&gt;&lt;/span&gt;
            &lt;/div&gt;
            &lt;div class="download-size-header"&gt;&lt;span data-bind="text: courseDetails.size, attr: { 'title': courseDetails.size }"&gt;&lt;/span&gt;&lt;/div&gt;
       </script>
       <script id="externalResourcesDownloadTemplate" type="text/html">
        &lt;div class="download-file-name-external"&gt;
                &lt;a href="javascript:void(0)" data-bind="text: courseDetails.name, attr: { 'title': courseDetails.name }, click: function () { window.open(courseDetails.downloadUrl()) }" class="fontW600"&gt;&lt;/a&gt;
            &lt;/div&gt;
            &lt;div class="download-size-header"&gt;&lt;span&gt;&lt;/span&gt;&lt;/div&gt;
       </script>
       <script id="evaluationLinksTemplate" type="text/html">
        &lt;a href="javascript:void(0)" data-bind="text: courseDetails.Name, attr: { 'title': courseDetails.EvaluationLink }, click: function () { return trackEvaluationLinks(Name, 'Evaluation Link') &amp;&amp; window.open(courseDetails.EvaluationLink); } " target="_blank"&gt;&lt;/a&gt;
       </script>
       <script id="bookTemplate" type="text/html">
        &lt;div class="book-image-size marginT10"&gt;
                &lt;img data-bind="attr: { src: bookInfo.ImageURL }" /&gt;
            &lt;/div&gt;
            &lt;div class="book-content-size InBlock marginL10 marginT10"&gt;
                &lt;label class="title-text" data-bind="text: bookInfo.Title"&gt;&lt;/label&gt;
                &lt;label data-bind="html: ResourceStrings.by.format(bookInfo.Author())"&gt;&lt;/label&gt;
                &lt;label data-bind="text: $.datepicker.formatDate('MM yy', new Date(bookInfo.ReleaseDate()))"&gt;&lt;/label&gt;
            &lt;/div&gt;
            &lt;div class="InBlock verticalT marginT10"&gt;
                &lt;a class="primarybutton floatR marginT5 buy-button" data-bind="attr: { href: bookInfo.BookURL }"&gt;@Resource.SR_Buy&lt;/a&gt;
            &lt;/div&gt;
       </script>
       <script id="courseOutlineNodeTemplate" type="text/html">
        &lt;!-- ko if: subActivity.contentLevel() &gt; 1 || (subActivity.resource() &amp;&amp; subActivity.resource().mediaType() == 'exam') --&gt;
            &lt;ul class="outline-sub-header bulleted-list marginT10"&gt;
                &lt;li&gt;
                    &lt;div data-bind="html: subActivity.title(), attr: { 'title': subActivity.title() }"&gt;&lt;/div&gt;
                    &nbsp;
                &lt;/li&gt;
            &lt;/ul&gt;
            &lt;!-- /ko --&gt;
            &lt;!-- ko if:  activities() &amp;&amp; activities().length &gt; 0 --&gt;
            &lt;div data-bind="template: { name: 'courseOutlineNodeTemplate', foreach: activities, as: 'subActivity' }"&gt;
            &lt;/div&gt;
            &lt;!-- /ko --&gt;
       </script>
       <script id="nodeTemplate" type="text/html">
        &lt;!-- ko if: subActivity.contentLevel() &gt; 1 &amp;&amp; subActivity.resource() || (subActivity.resource() &amp;&amp; subActivity.resource().mediaType() == 'exam') --&gt;
            &lt;div data-bind="event: { click: (!subActivity.isPassedAssessment &amp;&amp; subActivity.prerequisitesSatisified() &amp;&amp; $root.canTakeFreeAction) ? $root.launchActivity : function () { return false; } }, attr: { 'class': 'course-components syllabusLevel-' + (subActivity.contentLevel() - 1) + (subActivity.prerequisitesSatisified() ? ' prereq-satisfied' : ' not-prereq-satisfied') + ((subActivity.isActive() &amp;&amp; subActivity.resource()) ? ' active-activity' : ' not-active') }"&gt;
                &lt;div class="corse-item-container"&gt;
                    &lt;a href="javascript:void(0)" data-bind="attr: { 'title': subActivity.title(), 'tabIndex': subActivity.resource() ? '0' : '-1' }, css: subActivity.resource() ? 'component-icon svgsprite18 ' + (subActivity.resource().mediaType() ? subActivity.resource().mediaType() : 'no-media-play') + (subActivity.isPassedAssessment ? ' passed-assessment' : '') + ' level-indent' + (subActivity.contentLevel() - 1) : 'component-icon level-indent' + (subActivity.contentLevel() - 1)"&gt;&lt;/a&gt;
                    &lt;div data-bind="html: subActivity.title(), css: { 'corse-item-name': subActivity.resource(), 'corse-item-name-nomedia': !subActivity.resource(), 'green': ((updatedContentAvailable() || newContentAvailable()) &amp;&amp; $root.isCourseUpdated()), 'corse-level-assessment': ((subActivity.contentLevel() == 1) &amp;&amp; (subActivity.resource().mediaType() == 'exam')), 'module-level-assessment': ((subActivity.contentLevel() &gt; 1) &amp;&amp; (subActivity.resource().mediaType() == 'exam')), 'passed-assessment': (subActivity.isPassedAssessment) }, attr: { 'title': subActivity.title() }"&gt;&lt;/div&gt;
                    &lt;!-- ko if: ((subActivity.isPassedAssessment &amp;&amp; subActivity.isPassedAssessment()) || subActivity.completed()) &amp;&amp; subActivity.resource() &amp;&amp; subActivity.resource().mediaType() == 'exam' --&gt;
                    &lt;span class="lineHeight16"&gt;|&nbsp;&lt;/span&gt;
                    &lt;span class="lineHeight16" data-bind="text: subActivity.isPassedAssessment ? ResourceStrings.CP_AssessmentScore + ' ' + subActivity.correctResponses() + '/' + subActivity.totalQuestions() : ResourceStrings.CP_AssessmentScore + ' ' + subActivity.assessmentQuestionsCorrectCount() + '/' + subActivity.assessmentQuestionsCount()"&gt;&lt;/span&gt;
                    &lt;!-- /ko --&gt;
                    &lt;!-- ko else--&gt;
                    &lt;span class="course-assessment"&gt;&lt;/span&gt;
                    &lt;!-- /ko --&gt;
                &lt;/div&gt;
                &lt;div class="corse-item-progress"&gt;
                    &lt;div class="corse-item-span paddingT0"&gt;
                        &lt;!-- ko if: subActivity.resource() &amp;&amp; subActivity.resource().durationText() &amp;&amp; subActivity.resource().mediaType() != 'exam' --&gt;
                        &lt;span class="corse-item-span lineHNormal" data-bind="text: subActivity.resource().durationText()"&gt;&lt;/span&gt;
                        &lt;!-- /ko --&gt;
                    &lt;/div&gt;
                    &lt;div class="tick-icon-container"&gt;
                        &lt;!-- ko if: (subActivity.completed() &amp;&amp; (!subActivity.resource() || subActivity.resource().mediaType() != 'exam')) --&gt;
                        &lt;span class="tick-icon"&gt;&lt;/span&gt;
                        &lt;!-- /ko --&gt;
                    &lt;/div&gt;
                &lt;/div&gt;
                &lt;div class="corse-item-time"&gt;
                &lt;/div&gt;
            &lt;/div&gt;
            &lt;!-- /ko --&gt;
            &lt;!-- ko if:  markers() &amp;&amp; markers().length &gt; 0 &amp;&amp; subActivity.contentLevel() &gt; 1 --&gt;
            &lt;div class="markers" data-bind="foreach: markers()"&gt;
                &lt;!-- ko if:  type() == 'videoMarker' --&gt;
                &lt;div data-bind="event: { click: subActivity.prerequisitesSatisified() ? function () { $root.launchBookmark($parent, 'bookmark=' + id()) } : function () { return false; } }, attr: { 'class': 'course-components syllabusLevel-' + subActivity.contentLevel() + 1 }"&gt;
                    &lt;div class="bookmark-container"&gt;
                        &lt;a href="javascript:void(0)" data-bind="attr: { 'title': title(), 'tabIndex': '0' }, css: 'component-icon bookmark-icon svgsprite18 ' + ' level-indent' + subActivity.contentLevel() + 1"&gt;&lt;/a&gt;
                        &lt;div class="blue bookmark-title cursor-pointer" data-bind="html: title()"&gt;&lt;/div&gt;
                    &lt;/div&gt;
                    &lt;div class="bookmark-duration"&gt;
                        &lt;span data-bind="text: location()"&gt;&lt;/span&gt;
                    &lt;/div&gt;
                &lt;/div&gt;
                &lt;!-- /ko --&gt;
            &lt;/div&gt;
            &lt;!-- /ko --&gt;
            &lt;!-- ko if:  activities() &amp;&amp; activities().length &gt; 0 --&gt;
            &lt;div data-bind="template: { name: 'nodeTemplate', foreach: activities, as: 'subActivity' }"&gt;
            &lt;/div&gt;
            &lt;!-- /ko --&gt;
       </script>
       <script id="moduleTemplate" type="text/html">
        &lt;h3 data-bind="attr: { id: 'module_' + id() }"&gt;
                &lt;a title="Toggle" class="accordion-title-icon-expandcollapse floatL"&gt;&lt;/a&gt;
                &lt;div class="corse-item-name semi-bold"&gt;
                    &lt;span class="star-span green" data-bind="visible: ((updatedContentAvailable() || newContentAvailable()) &amp;&amp; $parent.isCourseUpdated())"&gt;*&lt;/span&gt;
                    &lt;div class="acc-item-name" data-bind="html: title(), attr: { 'title': title() }, css: { 'green': ((updatedContentAvailable() || newContentAvailable()) &amp;&amp; $parent.isCourseUpdated()) }"&gt;&lt;/div&gt;
                &lt;/div&gt;
                &lt;div class="corse-item-time" data-bind="text: $parent.isDurationAvailable() ? expectedDurationTime : ''"&gt;&lt;/div&gt;
            &lt;/h3&gt;
            &lt;div&gt;
                &lt;div data-bind="template: { name: 'nodeTemplate', data: $data, as: 'subActivity' }"&gt;
                &lt;/div&gt;
            &lt;/div&gt;
       </script>
      </section>
      <section id="bundles">
       <script src="//api-mlxprod.microsoft.com/bundleloader" type="text/javascript">
       </script>
       <script src="//mvastorage.microsoft.com/public/scripts/mlx/sdkInitializer-4.58.2.js" type="text/javascript">
       </script>
      </section>
      <div id="ctl00_ctl00_ContentContainer_ContentContainer_upHiddensFields">
       <input id="ctl00_ctl00_ContentContainer_ContentContainer_hfSelectedModuleId" name="ctl00$ctl00$ContentContainer$ContentContainer$hfSelectedModuleId" type="hidden" value="0"/>
