<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Giavasan  How To Eat Sushi
        <!--			&lt;img alt='' src='http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=48&#038;d=wavatar&#038;r=x' srcset='http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-916"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/stark.diludovico.it');"  href='http://stark.diludovico.it' rel='external nofollow' class='url'&gt;stark&lt;/a&gt; says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo" height="48" src="http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=48&amp;d=identicon&amp;r=x" srcset="http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-916">
       </a>
       <a class="url" href="http://stark.diludovico.it" onclick="javascript:pageTracker._trackPageview('/outgoing/stark.diludovico.it');" rel="external nofollow">
        stark
       </a>
       says:
       <br/>
       <p>
        Mi servir presto. :-)
       </p>
       <p>
        10 November 2005 @
        <a href="#comment-916">
         03:04
        </a>
       </p>
      </li>
      <li>
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;img alt='' src='http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=48&#038;d=wavatar&#038;r=x' srcset='http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-920"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/www.albamarina.it/blogger.html');"  href='http://www.albamarina.it/blogger.html' rel='external nofollow' class='url'&gt;Albamarina&lt;/a&gt; says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo" height="48" src="http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=48&amp;d=identicon&amp;r=x" srcset="http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-920">
       </a>
       <a class="url" href="http://www.albamarina.it/blogger.html" onclick="javascript:pageTracker._trackPageview('/outgoing/www.albamarina.it/blogger.html');" rel="external nofollow">
        Albamarina
       </a>
       says:
       <br/>
       <p>
        M passata la fame :/
       </p>
       <p>
        10 November 2005 @
        <a href="#comment-920">
         12:35
        </a>
       </p>
      </li>
      <li>
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;img alt='' src='http://0.gravatar.com/avatar/?s=48&#038;d=wavatar&#038;r=x' srcset='http://0.gravatar.com/avatar/?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo avatar-default' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-921"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/pacina.blogspot.com');"  href='http://pacina.blogspot.com' rel='external nofollow' class='url'&gt;Pacina&lt;/a&gt; says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo avatar-default" height="48" src="http://0.gravatar.com/avatar/?s=48&amp;d=identicon&amp;r=x" srcset="http://1.gravatar.com/avatar/?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-921">
       </a>
       <a class="url" href="http://pacina.blogspot.com" onclick="javascript:pageTracker._trackPageview('/outgoing/pacina.blogspot.com');" rel="external nofollow">
        Pacina
       </a>
       says:
       <br/>
       <p>
        sono proprio fuori di testa i giappo!
        <br/>
        [ per qui non cera il grado di inclinazione degli inchini!!! ]
       </p>
       <p>
        10 November 2005 @
        <a href="#comment-921">
         14:04
        </a>
       </p>
      </li>
      <li>
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;img alt='' src='http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=48&#038;d=wavatar&#038;r=x' srcset='http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-922"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/stark.diludovico.it');"  href='http://stark.diludovico.it' rel='external nofollow' class='url'&gt;stark&lt;/a&gt; says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo" height="48" src="http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=48&amp;d=identicon&amp;r=x" srcset="http://1.gravatar.com/avatar/13b2b5a9c66b048ef7f886ad3127c3f6?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-922">
       </a>
       <a class="url" href="http://stark.diludovico.it" onclick="javascript:pageTracker._trackPageview('/outgoing/stark.diludovico.it');" rel="external nofollow">
        stark
       </a>
       says:
       <br/>
       <p>
        Ma come, ti  passata la fame? E meraviglioso! :-)
       </p>
       <p>
        10 November 2005 @
        <a href="#comment-922">
         14:58
        </a>
       </p>
      </li>
      <li>
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;img alt='' src='http://0.gravatar.com/avatar/61b14ddfd9987be15924b1099059eb92?s=48&#038;d=wavatar&#038;r=x' srcset='http://0.gravatar.com/avatar/61b14ddfd9987be15924b1099059eb92?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-919"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/www.lavitaistruzioniperluso.com');"  href='http://www.lavitaistruzioniperluso.com' rel='external nofollow' class='url'&gt;macubu&lt;/a&gt; says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo" height="48" src="http://0.gravatar.com/avatar/61b14ddfd9987be15924b1099059eb92?s=48&amp;d=identicon&amp;r=x" srcset="http://0.gravatar.com/avatar/61b14ddfd9987be15924b1099059eb92?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-919">
       </a>
       <a class="url" href="http://www.lavitaistruzioniperluso.com" onclick="javascript:pageTracker._trackPageview('/outgoing/www.lavitaistruzioniperluso.com');" rel="external nofollow">
        macubu
       </a>
       says:
       <br/>
       <p>
        Il link pi bello del mese. Subito rilinkato. Sei un grande.
       </p>
       <p>
        10 November 2005 @
        <a href="#comment-919">
         23:46
        </a>
       </p>
      </li>
      <li>
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;img alt='' src='http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=48&#038;d=wavatar&#038;r=x' srcset='http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-917"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/www.albamarina.it/blogger.html');"  href='http://www.albamarina.it/blogger.html' rel='external nofollow' class='url'&gt;Albamarina&lt;/a&gt; says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo" height="48" src="http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=48&amp;d=identicon&amp;r=x" srcset="http://0.gravatar.com/avatar/cfdce418f783d89ea14c9801ad662255?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-917">
       </a>
       <a class="url" href="http://www.albamarina.it/blogger.html" onclick="javascript:pageTracker._trackPageview('/outgoing/www.albamarina.it/blogger.html');" rel="external nofollow">
        Albamarina
       </a>
       says:
       <br/>
       <p>
        Concordo, il mio commento voleva essere ironico. Giava, mica arrabbiarti veh! ;)
       </p>
       <p>
        11 November 2005 @
        <a href="#comment-917">
         09:27
        </a>
       </p>
      </li>
      <li>
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;img alt='' src='http://0.gravatar.com/avatar/?s=48&#038;d=wavatar&#038;r=x' srcset='http://2.gravatar.com/avatar/?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo avatar-default' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-918"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/dekku.blogspot.com/');"  href='http://dekku.blogspot.com/' rel='external nofollow' class='url'&gt;DeK&lt;/a&gt; says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo avatar-default" height="48" src="http://1.gravatar.com/avatar/?s=48&amp;d=identicon&amp;r=x" srcset="http://1.gravatar.com/avatar/?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-918">
       </a>
       <a class="url" href="http://dekku.blogspot.com/" onclick="javascript:pageTracker._trackPageview('/outgoing/dekku.blogspot.com/');" rel="external nofollow">
        DeK
       </a>
       says:
       <br/>
       <p>
        Sono lunico ad avere avuto problemi con questo file?
        <br/>
        In ogni caso ho dato una passata di Virtual Dub ed e andato a posto.
        <br/>
        Qui ce il file re-interlacciato:
        <br/>
        <a href="http://video.greatestjournal.com/files/sushi.avi" onclick="javascript:pageTracker._trackPageview('/outgoing/video.greatestjournal.com/files/sushi.avi');" rel="nofollow">
         http://video.greatestjournal.com/files/sushi.avi
        </a>
       </p>
       <p>
        11 November 2005 @
        <a href="#comment-918">
         13:01
        </a>
       </p>
      </li>
      <li class="mycomment">
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;img alt='' src='http://0.gravatar.com/avatar/6fc4045a65483736e2f8e15230a2371d?s=48&#038;d=wavatar&#038;r=x' srcset='http://0.gravatar.com/avatar/6fc4045a65483736e2f8e15230a2371d?s=96&amp;d=wavatar&amp;r=x 2x' class='avatar avatar-48 photo' height='48' width='48' /&gt;&lt;/span&gt; &lt;a name="comment-923"&gt;&lt;/a&gt;Giavasan says:&lt;br /&gt; -->
        <img alt="" class="avatar avatar-48 photo" height="48" src="http://0.gravatar.com/avatar/6fc4045a65483736e2f8e15230a2371d?s=48&amp;d=identicon&amp;r=x" srcset="http://0.gravatar.com/avatar/6fc4045a65483736e2f8e15230a2371d?s=96&amp;d=identicon&amp;r=x 2x" width="48"/>
       </span>
       <a name="comment-923">
       </a>
       Giavasan says:
       <br/>
       <p>
        Alba,  molto difficile farmi arrabbiare :)
       </p>
       <p>
        11 November 2005 @
        <a href="#comment-923">
         18:09
        </a>
       </p>
      </li>
      <li>
       <span style="float:right; margin-left:10px; padding:0 0px; width:64px">
        <!--			&lt;/span&gt; &lt;a name="comment-924"&gt;&lt;/a&gt;&lt;a onclick="javascript:pageTracker._trackPageview('/outgoing/stark.diludovico.it/archivi/000624.html');"  href='http://stark.diludovico.it/archivi/000624.html' rel='external nofollow' class='url'&gt;Perch no?&lt;/a&gt; says:&lt;br /&gt; -->
       </span>
       <a name="comment-924">
       </a>
       <a class="url" href="http://stark.diludovico.it/archivi/000624.html" onclick="javascript:pageTracker._trackPageview('/outgoing/stark.diludovico.it/archivi/000624.html');" rel="external nofollow">
        Perch no?
       </a>
       says:
       <br/>
       <p>
        <strong>
         Tagliamo la testa al toro
        </strong>
       </p>
       <p>
        Il sushi, finalmente, quello vero.
       </p>
       <p>
        16 December 2005 @
        <a href="#comment-924">
         15:45
        </a>
       </p>
      </li>
     </ol>
     <a name="comments">
     </a>
     <h3>
      Leave a Comment
     </h3>
     <form action="http://giavasan.diludovico.it/wp-comments-post.php" id="commentform" method="post">
      <p>
       <input class="styled" id="author" name="author" size="25" tabindex="1" type="text" value=""/>
       <input name="comment_post_ID" type="hidden" value="1153"/>
       <input name="redirect_to" type="hidden" value="/archivio/2005/11/10/how-to-eat-sushi/"/>
       <label for="author">
        <small>
         Name
        </small>
       </label>
      </p>
      <p>
       <input id="email" name="email" size="25" tabindex="2" type="text" value=""/>
       <label for="email">
        <small>
         Mail (required, will not be published)
        </small>
       </label>
      </p>
      <p>
       <input id="url" name="url" size="25" tabindex="3" type="text" value=""/>
       <label for="url">
        <small>
         Website
        </small>
       </label>
      </p>
      <p>
       <script type="text/javascript">
        quicktagsL10n = {
					quickLinks: "(Quick Links)",
					wordLookup: "Enter a word to look up:",
					dictionaryLookup: "Dictionary lookup",
					lookup: "lookup",
					closeAllOpenTags: "Close all open tags",
					closeTags: "close tags",
					enterURL: "Enter the URL",
					enterImageURL: "Enter the URL of the image",
					enterImageDescription: "Enter a description of the image"
				}
       </script>
       <script type="text/javascript">
        edToolbar()
       </script>
       <textarea id="commenttext" name="comment">
       </textarea>
       <script type="text/javascript">
        var edCanvas = document.getElementById('commenttext');
       </script>
      </p>
      <p>
       Please note: comment moderation is enabled and may delay your comment.
       <br/>
       There is no need to resubmit your comment.
      </p>
      <p>
       <input id="submit" name="submit" tabindex="5" type="submit" value="Submit Comment"/>
      </p>
     </form>
    </div>
    <!-- &lt;rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
			xmlns:dc="http://purl.org/dc/elements/1.1/"
			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/"&gt;
		&lt;rdf:Description rdf:about="http://giavasan.diludovico.it/archivio/2005/11/10/how-to-eat-sushi/"
    dc:identifier="http://giavasan.diludovico.it/archivio/2005/11/10/how-to-eat-sushi/"
    dc:title="How To Eat Sushi"
    trackback:ping="http://giavasan.diludovico.it/archivio/2005/11/10/how-to-eat-sushi/trackback/" /&gt;
&lt;/rdf:RDF&gt; -->
    <div>
     <div class="alignleft">
     </div>
     <div class="alignright">
     </div>
    </div>
    <br/>
   </div>
   <div id="footer">
    Powered by
    <a href="http://wordpress.org" target="_blank">
     WordPress
    </a>
    .::. Hosted by
    <a href="http://dario.diludovico.it/" target="_blank">
     Dario Di Ludovico
    </a>
   </div>
   <!-- closing div for footer -->
  </div>
  <!-- closing div for container -->
  <script type="text/javascript">
   lloogg_clientid = "880002853578e20";
  </script>
  <script src="http://lloogg.com/l.js?c=880002853578e20" type="text/javascript">
  </script>
  <script type="text/javascript">
   //&lt;![CDATA[
			jQuery(document).ready(function() {
				
				// Edit 09/05: remove globals and package into Object Literal, and removed the debug function
				cli_show_cookiebar({
					html: '&lt;div id="cookie-law-info-bar"&gt;&lt;span&gt;Questo sito raccoglie dati statistici anonimi sulla navigazione, mediante cookie installati da terze parti autorizzate. Continuando la navigazione accetti il servizio e gli stessi cookie.&lt;a href=\"#\" id=\"cookie_action_close_header\"  class=\"medium cli-plugin-button cli-plugin-main-button\" &gt;OK&lt;/a&gt; &lt;a href=\"https://www.iubenda.com/privacy-policy/710965/legal\" id=\"CONSTANT_OPEN_URL\" target=\"_new\"  class=\"cli-plugin-main-link\"  &gt;Cookie Policy&lt;/a&gt;&lt;/span&gt;&lt;/div&gt;',
					settings: '{"animate_speed_hide":"500","animate_speed_show":"500","background":"#fff","border":"#444","border_on":true,"button_1_button_colour":"#000","button_1_button_hover":"#000000","button_1_link_colour":"#fff","button_1_as_button":true,"button_2_button_colour":"#333","button_2_button_hover":"#292929","button_2_link_colour":"#444444","button_2_as_button":false,"font_family":"inherit","notify_animate_hide":true,"notify_animate_show":false,"notify_div_id":"#cookie-law-info-bar","notify_position_horizontal":"right","notify_position_vertical":"bottom","scroll_close":false,"scroll_close_reload":false,"showagain_tab":false,"showagain_background":"#fff","showagain_border":"#000","showagain_div_id":"#cookie-law-info-again","showagain_x_position":"100px","text":"#000","show_once_yn":false,"show_once":"10000"}'
				});
				
			});
			//]]&gt;
  </script>
  <!-- Simple Social Buttons plugin -->
  <script type="text/javascript">
   //&lt;![CDATA[
// google plus
window.___gcfg = {lang: 'en'};
(function() {
   var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
   po.src = 'https://apis.google.com/js/plusone.js';
   var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
})();
// facebook 
(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/en_US/all.js#xfbml=1";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));
// twitter 
!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src="//platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");
// ]]&gt;
  </script>
  <!-- /End of Simple Social Buttons -->
  <!-- tracker added by Ultimate Google Analytics plugin v1.6.0: http://www.oratransplant.nl/uga -->
  <script type="text/javascript">
   var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
  </script>
  <script type="text/javascript">
   var pageTracker = _gat._getTracker("UA-80099-1");
pageTracker._initData();
pageTracker._trackPageview();
  </script>
  <!-- Powered by WPtouch: 3.8.2 -->
 </body>
</html>
<!-- Dynamic page generated in 0.631 seconds. -->
