<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <script type="text/javascript">
   window.NREUM||(NREUM={}),__nr_require=function(e,n,t){function r(t){if(!n[t]){var o=n[t]={exports:{}};e[t][0].call(o.exports,function(n){var o=e[t][1][n];return r(o?o:n)},o,o.exports)}return n[t].exports}if("function"==typeof __nr_require)return __nr_require;for(var o=0;o&lt;t.length;o++)r(t[o]);return r}({QJf3ax:[function(e,n){function t(e){function n(n,t,a){e&amp;&amp;e(n,t,a),a||(a={});for(var u=c(n),f=u.length,s=i(a,o,r),p=0;f&gt;p;p++)u[p].apply(s,t);return s}function a(e,n){f[e]=c(e).concat(n)}function c(e){return f[e]||[]}function u(){return t(n)}var f={};return{on:a,emit:n,create:u,listeners:c,_events:f}}function r(){return{}}var o="nr@context",i=e("gos");n.exports=t()},{gos:"7eSDFh"}],ee:[function(e,n){n.exports=e("QJf3ax")},{}],3:[function(e,n){function t(e){return function(){r(e,[(new Date).getTime()].concat(i(arguments)))}}var r=e("handle"),o=e(1),i=e(2);"undefined"==typeof window.newrelic&amp;&amp;(newrelic=window.NREUM);var a=["setPageViewName","addPageAction","setCustomAttribute","finished","addToTrace","inlineHit","noticeError"];o(a,function(e,n){window.NREUM[n]=t("api-"+n)}),n.exports=window.NREUM},{1:12,2:13,handle:"D5DuLP"}],"7eSDFh":[function(e,n){function t(e,n,t){if(r.call(e,n))return e[n];var o=t();if(Object.defineProperty&amp;&amp;Object.keys)try{return Object.defineProperty(e,n,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return e[n]=o,o}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],gos:[function(e,n){n.exports=e("7eSDFh")},{}],handle:[function(e,n){n.exports=e("D5DuLP")},{}],D5DuLP:[function(e,n){function t(e,n,t){return r.listeners(e).length?r.emit(e,n,t):(o[e]||(o[e]=[]),void o[e].push(n))}var r=e("ee").create(),o={};n.exports=t,t.ee=r,r.q=o},{ee:"QJf3ax"}],id:[function(e,n){n.exports=e("XL7HBI")},{}],XL7HBI:[function(e,n){function t(e){var n=typeof e;return!e||"object"!==n&amp;&amp;"function"!==n?-1:e===window?0:i(e,o,function(){return r++})}var r=1,o="nr@id",i=e("gos");n.exports=t},{gos:"7eSDFh"}],G9z0Bl:[function(e,n){function t(){var e=d.info=NREUM.info,n=f.getElementsByTagName("script")[0];if(e&amp;&amp;e.licenseKey&amp;&amp;e.applicationID&amp;&amp;n){c(p,function(n,t){n in e||(e[n]=t)});var t="https"===s.split(":")[0]||e.sslForHttp;d.proto=t?"https://":"http://",a("mark",["onload",i()]);var r=f.createElement("script");r.src=d.proto+e.agent,n.parentNode.insertBefore(r,n)}}function r(){"complete"===f.readyState&amp;&amp;o()}function o(){a("mark",["domContent",i()])}function i(){return(new Date).getTime()}var a=e("handle"),c=e(1),u=(e(2),window),f=u.document,s=(""+location).split("?")[0],p={beacon:"bam.nr-data.net",errorBeacon:"bam.nr-data.net",agent:"js-agent.newrelic.com/nr-632.min.js"},d=n.exports={offset:i(),origin:s,features:{}};f.addEventListener?(f.addEventListener("DOMContentLoaded",o,!1),u.addEventListener("load",t,!1)):(f.attachEvent("onreadystatechange",r),u.attachEvent("onload",t)),a("mark",["firstbyte",i()])},{1:12,2:3,handle:"D5DuLP"}],loader:[function(e,n){n.exports=e("G9z0Bl")},{}],12:[function(e,n){function t(e,n){var t=[],o="",i=0;for(o in e)r.call(e,o)&amp;&amp;(t[i]=n(o,e[o]),i+=1);return t}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],13:[function(e,n){function t(e,n,t){n||(n=0),"undefined"==typeof t&amp;&amp;(t=e?e.length:0);for(var r=-1,o=t-n||0,i=Array(0&gt;o?0:o);++r&lt;o;)i[r]=e[n+r];return i}n.exports=t},{}]},{},["G9z0Bl"]);
  </script>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="eFWMcRgipVqvrlubnGJA2Alvw_QroD-9iyMYkVcJ9jY" name="google-site-verification"/>
  <title>
   The 15 Best U.S. Roads Motorcycle Challenge | Rider Magazine Blog
  </title>
  <meta content="Motorcycling At Its Best" name="description"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <!-- leave this for stats please -->
  <link href="/wp-content/uploads/2011/11/Rider-Magazine-Favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
        <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-170" id="menu-item-170">
         <a href="/">
          Home
         </a>
        </li>
        <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-12605" id="menu-item-12605">
         <a href="http://www.ridermagazine.com/rider-magazine/">
          Subscribe
         </a>
         <ul class="sub-menu">
          <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-22636" id="menu-item-22636">
           <a href="https://w1.buysub.com/pubs/AC/RDR/RDR_US_Convert.jsp?cds_page_id=68650&amp;cds_mag_code=RDR&amp;id=1426106342290&amp;lsid=50701539022018417&amp;vid=1&amp;cds_response_key=TRR4DNAVredirect">
            To Rider
           </a>
          </li>
          <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-30609" id="menu-item-30609">
           <a href="http://www.ridermagazine.com/subscribe-to-enews/">
            Subscribe to Enews
           </a>
          </li>
          <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-16477" id="menu-item-16477">
           <a href="http://www.ridermagazine.com/more-magazines/">
            More Magazines
           </a>
          </li>
         </ul>
        </li>
        <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-13608" id="menu-item-13608">
         <a href="http://www.ridermagazine.com/contact-us/">
          Contact Us
         </a>
         <ul class="sub-menu">
          <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-15740" id="menu-item-15740">
           <a href="http://www.ridermagazine.com/about-us/">
            About Us
           </a>
          </li>
         </ul>
        </li>
        <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-29225" id="menu-item-29225">
         <a>
          Contests
         </a>
         <ul class="sub-menu">
          <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-33648" id="menu-item-33648">
           <a href="http://www.ridermagazine.com/reader-survey/">
            Survey Contest
           </a>
          </li>
          <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-19086" id="menu-item-19086">
           <a href="http://www.ridermagazine.com/facebook-giveaways/">
            Facebook
           </a>
          </li>
          <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-29226" id="menu-item-29226">
           <a href="http://www.ridermagazine.com/2014-peoples-choice-motorcycle-of-the-year-vote-now-win-a-prize/">
            Bike Of The Year
           </a>
          </li>
          <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-33473" id="menu-item-33473">
           <a href="http://www.ridermagazine.com/subscribe-to-our-free-enewsletter/">
            Enews Giveaway
           </a>
          </li>
         </ul>
        </li>
        <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-21380" id="menu-item-21380">
         <a href="http://www.ridermagazine.com/category/videos/">
          Videos
         </a>
        </li>
        <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-34384" id="menu-item-34384">
         <a href="http://www.ridermagazine.com/calendar/">
          Events Calendar
         </a>
        </li>
       </ul>
      </div>
     </ul>
    </div>
    <div id="navbarright">
     <form action="/index.php" id="searchform" method="get">
      <input id="searchbox" name="s" onblur="if (this.value == '') {this.value = 'search our site...';}" onfocus="if (this.value == 'search our site...') {this.value = '';}" type="text" value="search our site..."/>
      <input alt="Search" src="http://www.ridermagazine.com/wp-content/themes/gopublish/images/search.png" style="vertical-align:top;" type="image"/>
     </form>
    </div>
   </div>
   <div id="subnavbar">
    <ul id="subnav">
     <div class="menu-bottom-menu-container">
      <ul class="menu" id="menu-bottom-menu">
       <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-12407" id="menu-item-12407">
        <a href="/road-tests/">
         MOTORCYCLES
        </a>
        <ul class="sub-menu">
         <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-12422" id="menu-item-12422">
          <a>
           MANUFACTURER
          </a>
          <ul class="sub-menu">
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12626" id="menu-item-12626">
            <a href="http://www.ridermagazine.com/category/manufacturer/aprilia/">
             Aprilia
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12413" id="menu-item-12413">
            <a href="http://www.ridermagazine.com/category/manufacturer/bmw/">
             BMW
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12627" id="menu-item-12627">
            <a href="http://www.ridermagazine.com/category/manufacturer/can-am/">
             Can-Am
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12631" id="menu-item-12631">
            <a href="http://www.ridermagazine.com/category/manufacturer/ducati/">
             Ducati
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12414" id="menu-item-12414">
            <a href="http://www.ridermagazine.com/category/manufacturer/harley-davidson/">
             Harley-Davidson
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12415" id="menu-item-12415">
            <a href="http://www.ridermagazine.com/category/manufacturer/honda/">
             Honda
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12416" id="menu-item-12416">
            <a href="http://www.ridermagazine.com/category/manufacturer/kawasaki/">
             Kawasaki
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12635" id="menu-item-12635">
            <a href="http://www.ridermagazine.com/category/manufacturer/ktm/">
             KTM
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12636" id="menu-item-12636">
            <a href="http://www.ridermagazine.com/category/manufacturer/kymco/">
             Kymco
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12637" id="menu-item-12637">
            <a href="http://www.ridermagazine.com/category/manufacturer/moto-guzzi/">
             Moto Guzzi
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12643" id="menu-item-12643">
            <a href="http://www.ridermagazine.com/category/manufacturer/star-motorcycles/">
             Star
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12417" id="menu-item-12417">
            <a href="http://www.ridermagazine.com/category/manufacturer/suzuki/">
             Suzuki
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12645" id="menu-item-12645">
            <a href="http://www.ridermagazine.com/category/manufacturer/triumph/">
             Triumph
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12418" id="menu-item-12418">
            <a href="http://www.ridermagazine.com/category/manufacturer/victory/">
             Victory
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12647" id="menu-item-12647">
            <a href="http://www.ridermagazine.com/category/manufacturer/yamaha/">
             Yamaha
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12650" id="menu-item-12650">
            <a href="http://www.ridermagazine.com/category/manufacturer/other/">
             Other Brands
            </a>
           </li>
          </ul>
         </li>
         <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-12423" id="menu-item-12423">
          <a>
           CATEGORY
          </a>
          <ul class="sub-menu">
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12629" id="menu-item-12629">
            <a href="http://www.ridermagazine.com/category/style/cruiser/">
             Cruiser &amp; Touring
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12630" id="menu-item-12630">
            <a href="http://www.ridermagazine.com/category/style/dual-sport-adventure/">
             Dual-Sport &amp; Adventure
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12639" id="menu-item-12639">
            <a href="http://www.ridermagazine.com/category/style/motorcycle-sidecars-trikes-scooters/">
             Sidecar, Scooter &amp; Trikes
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12641" id="menu-item-12641">
            <a href="http://www.ridermagazine.com/category/style/standard/">
             Sport Standard
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12640" id="menu-item-12640">
            <a href="http://www.ridermagazine.com/category/style/sport-touring/">
             Sport Touring
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12419" id="menu-item-12419">
            <a href="http://www.ridermagazine.com/category/style/vintage/">
             Vintage/Retro
            </a>
           </li>
          </ul>
         </li>
        </ul>
       </li>
       <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-12749" id="menu-item-12749">
        <a href="http://www.ridermagazine.com/category/gear/">
         GEAR
        </a>
        <ul class="sub-menu">
         <li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-29220" id="menu-item-29220">
          <a>
           Browse By Type
          </a>
          <ul class="sub-menu">
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12655" id="menu-item-12655">
            <a href="http://www.ridermagazine.com/category/browse-by-type/apparel/">
             Motorcycle Apparel
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12657" id="menu-item-12657">
            <a href="http://www.ridermagazine.com/category/browse-by-type/helmets/">
             Motorcycle Helmets
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12658" id="menu-item-12658">
            <a href="http://www.ridermagazine.com/category/browse-by-type/parts-and-accessories/">
             Parts, Accessories &amp; Luggage
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12656" id="menu-item-12656">
            <a href="http://www.ridermagazine.com/category/browse-by-type/electronics/">
             Motorcycle Electronics
            </a>
           </li>
           <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12659" id="menu-item-12659">
            <a href="http://www.ridermagazine.com/category/browse-by-type/tires/">
             Motorcycle Tires
            </a>
           </li>
          </ul>
         </li>
         <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12651" id="menu-item-12651">
          <a href="http://www.ridermagazine.com/category/motorcycle-gear-buyers-guides/">
           Buyers Guides
          </a>
         </li>
         <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12653" id="menu-item-12653">
          <a href="http://www.ridermagazine.com/category/new-and-cool/">
           New &amp; Cool
          </a>
         </li>
         <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12652" id="menu-item-12652">
          <a href="http://www.ridermagazine.com/category/motorcycle-gear-reviews/">
           Gear Reviews
          </a>
         </li>
        </ul>
       </li>
       <li class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-has-children menu-item-12665" id="menu-item-12665">
        <a href="http://www.ridermagazine.com/category/features/">
         FEATURES
        </a>
        <ul class="sub-menu">
         <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12663" id="menu-item-12663">
          <a href="http://www.ridermagazine.com/category/rallies-and-clubs/">
           Rallies &amp; Clubs
          </a>
         </li>
         <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12661" id="menu-item-12661">
          <a href="http://www.ridermagazine.com/category/tour-reviews/">
           Guided Tours
          </a>
         </li>
         <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12660" id="menu-item-12660">
          <a href="http://www.ridermagazine.com/category/favorite-rides/">
           Favorite Rides
          </a>
         </li>
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-13327" id="menu-item-13327">
          <a href="http://www.ridermagazine.com/touring-and-rallies/">
           Touring Features
          </a>
         </li>
        </ul>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-25836" id="menu-item-25836">
        <a href="http://www.ridermagazine.com/rider-magazines-great-roads/">
         GREAT ROADS
        </a>
       </li>
       <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-13210" id="menu-item-13210">
        <a href="http://www.ridermagazine.com/category/rider-magazine-blog/">
         BLOG
        </a>
       </li>
       <li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-18841" id="menu-item-18841">
        <a href="http://www.ridermagazine.com/category/press-releases-promos/">
         PR &amp; PROMOS
        </a>
       </li>
      </ul>
     </div>
    </ul>
    <div class="subnavbarright">
     <p>
      <a href="http://www.ridermagazine.com/feed/rss/">
       <img alt="Subscribe to Rider Magazine" src="http://www.ridermagazine.com/wp-content/themes/gopublish/images/rss.gif" style="vertical-align:middle"/>
      </a>
     </p>
    </div>
   </div>
   <div class="innerwrap">
    <div id="content">
     <div id="contentleft">
      <div class="postarea">
       <div class="breadcrumb">
        <!-- Breadcrumb NavXT 5.2.2 -->
        <a href="http://www.ridermagazine.com" title="Go to Rider Magazine.">
         Rider Magazine
        </a>
        &gt;
        <span typeof="v:Breadcrumb">
         <a class="taxonomy category" href="http://www.ridermagazine.com/category/features/" property="v:title" rel="v:url" title="Go to the Features category archives.">
          Features
         </a>
        </span>
        &gt;
        <a class="post post-post current-item" href="http://www.ridermagazine.com/touring-and-rallies/the-15-best-u-s-roads-motorcycle-challenge.htm/" title="Go to The 15 Best U.S. Roads Motorcycle Challenge.">
         The 15 Best U.S. Roads Motorcycle Challenge
        </a>
       </div>
       <h1 style="line-height:40px">
        The 15 Best U.S. Roads Motorcycle Challenge
       </h1>
       <div id="permalinkphotobox">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0011.jpg" id="single_image" title="The 15 Best U.S. Roads Motorcycle Challenge">
         <img alt="California Bixby Bridge" class="permalinkimage wp-post-image" height="335" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0011-298x335.jpg" width="298"/>
        </a>
        <p class="photocaption">
         On California Route 1 at Bixby Bridge; the fog lifted to expose ocean views.
        </p>
        <p class="photocredit">
         Photo Credit: Bob Roger
        </p>
       </div>
       <p>
        Bob Roger
        <br/>
        March 26, 2014
        <br/>
        Filed under
        <a href="http://www.ridermagazine.com/category/features/" rel="category tag">
         Features
        </a>
        ,
        <a href="http://www.ridermagazine.com/category/touring-and-rallies/" rel="category tag">
         Touring and Rallies
        </a>
       </p>
       <div>
        <a addthis:title="The 15 Best U.S. Roads Motorcycle Challenge " addthis:url="http://www.ridermagazine.com/touring-and-rallies/the-15-best-u-s-roads-motorcycle-challenge.htm/" class="addthis_button" href="//addthis.com/bookmark.php?v=300">
         <img alt="Bookmark and Share" height="16" src="//cache.addthis.com/cachefly/static/btn/v2/lg-share-en.gif" style="border:0" width="125"/>
        </a>
       </div>
       <p>
        <i>
         The Southern California Motorcycling Association produces an annual Best 15 U.S. Roads Challenge. The 15 roads are announced annually as the collection for that year, with some being retained from year to year. The entire distance of each road must be traveled between the locations listed for the road. The roads for each year can be taken in any order at any time during that calendar year. All miles (including getting to the challenge roads) must be completed on a motorcycle, trike or sidecar. Participants must be members of SCMA, and must assemble a logbook of the 15 roads that displays a photo in front of a recognizable point-of-interest at the start of each road and a gasoline receipt showing the date and time. For more information, visit
         <a href="http://sc-ma.com/rides/best-15-us-roads-challenge">
          http://sc-ma.com/rides/best-15-us-roads-challenge
         </a>
         .
        </i>
       </p>
       <p>
        <i>
         Author Bob Roger completed the Best 15 challenge in 2013 and, in this article, highlights his trip along each of the 15 roads in a logbook style.
        </i>
       </p>
       <div class="wp-caption alignright" id="attachment_35474" style="width: 242px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0109.jpg">
         <img alt="Red Rock country on Utah Route 12." class="size-full wp-image-35474" height="300" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0109.jpg" width="232"/>
        </a>
        <p class="wp-caption-text">
         Red Rock country on Utah Route 12.
        </p>
       </div>
       <p>
        My challenge ride began on July 3, 2013, with a trip to Waynesboro, Virginia, to the north end of the
        <b>
         Blue Ridge Parkway
        </b>
        . The next morning, I got an early start to ride the required 150 miles on the Parkway. This scenic highway follows the ridge tops, offering many panoramic views of the Shenandoah Valley on one side and row after row of the blue Appalachian Mountains on the other. Traveling around sweeping curves, through the woods and over the meadows, I saw numerous deer, a few groups of turkeys and even fox. The road is a casual cruise along the heavily wooded mountain ridges and, even at 35-45 miles per hour, the 164-mile tour to Floyd seemed to be complete before I was ready to finish. The Blue Ridge Parkway would be on anyones list of top 10 favorite roads.
       </p>
       <p>
        I continued my ride through Virginia and arrived in Tazewell by late afternoon. I was ready to begin my ride on the
        <b>
         Back of the Dragon
        </b>
        , also known as Virginia State Road 16, which took me 32 miles south to Marion. This road has great mountain-style twisties as it ascends and descends a couple of mountains on the way to Marion. Unfortunately, many of the tight curves have gravel on the road surface about halfway through the turnsvery unnerving! If the locals want to compete with the Tail of the Dragon for motorcycle riders, theyll have to keep this gravel off their road.
       </p>
       <div class="wp-caption alignleft" id="attachment_35477" style="width: 263px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0333.jpg">
         <img alt="Tail of the Dragon" class=" wp-image-35477 " height="270" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0333-281x300.jpg" width="253"/>
        </a>
        <p class="wp-caption-text">
         The Road Glide and I are ready to take on this Dragon.
        </p>
       </div>
       <p>
        Speaking of the
        <b>
         Tail of the Dragon
        </b>
        , I rode that and the
        <b>
         Cherohala Skyway
        </b>
        the very next day. I started in Tallassee at the U.S. 129 Dragon Harley-Davidson, and rode the 11 miles and 318 curves to Deals Gap. The Tail is a unique road having so many curves in such a short distance. Ive told friends whove wanted to ride the Tail of the Dragon, Do not do so until you can operate all of your motorcycle controls at the same time! The Cherohala Skyway is a very different ride from the Tail. It has sweeping curves and an elevation change of a couple thousand feet as you ride over the mountain from North Carolina into Tennessee, then on to Tellico Plains. Its a more relaxing ride, not a white-knuckler like the Tail of the Dragon. Theyre a nice contrasting combination of roads to ride together.
       </p>
       <p>
        Unless youre doing a Four Corners tour, the Kancamagus road group in New Hampshire is a little out of the way. I started up the hill from Wentworth, New Hampshire, on State Route 118, then rode down the mountain, through the tree tunnel, to North Woodstock and Lincoln. Here, the road name changes to State Route 112, the
        <b>
         Kancamagus Scenic Highway
        </b>
        . Its an easy mountain road over Kancamagus Pass with great views of the White Mountains. From the pass, the highway takes you down to Conway and State Route 16. Mount Washington Road is a different storyit is a narrow, two-lane road, 1 lanes wide, with no guardrails! The top few miles are not paved and the dropoff is very steep. This mountain road is not for the faint of heart, especially with its windy conditions! The rest of the ride north to Berlin was a breeze. Im not sure why I had to ride any further after returning to ground level and coming out of the clouds of Mount Washington, but I did ride to Berlin to complete the prescribed route, and finished the challenge roads east of the Mississippi River.
       </p>
       <div class="wp-caption alignright" id="attachment_35479" style="width: 242px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0545.jpg">
         <img alt="Mount Rushmore Tunnel" class="size-medium wp-image-35479 " height="300" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0545-232x300.jpg" width="232"/>
        </a>
        <p class="wp-caption-text">
         After riding U.S. Route 16A south through the tunnel, I had to stop to get a look back through the tunnel to see Mount Rushmore.
        </p>
       </div>
       <p>
        My western loop, to ride the 11 roads west of the Mississippi River, was to be my route to the sign-in for the 2013 Three Flags Classic. The first western road I encountered was
        <b>
         U.S. Route 16A
        </b>
        in South Dakota. Riding east from Custer, then north toward Mount Rushmore, I believe two of the three tunnels frame the presidents as you ride through, presenting a very impressive approach to the national monument. Unfortunately, I rode this one in the less preferred direction due to my overall ride plan. Not to disappoint the southbound traveler, the third tunnel also frames the presidents in this direction. Ive ridden this road a few times before, and always love the ride through the pine woods with all the granite outcroppings. This is probably the best scenic road in the Black Hills and is one of my favorite roads.
       </p>
       <p>
        Onto Wyoming and the
        <b>
         Chief Joseph Scenic Highway
        </b>
        , which follows the Nez Perce Trail. I rode it in the opposite direction in which the Chief led his tribe. The view from Dead Indian Point was impressive, as I imagined how Chief Joseph guided them all up that steep mountainside, with just their horses to carry them and all they owned. At the end of the Chief Joseph Scenic Highway, a sharp right turn put me onto U.S. Route 212 toward the
        <b>
         Beartooth Pass
        </b>
        . Again, Im riding in the wrong direction! Approaching the Pass from Red Lodge is much more impressive because of the steep climb. However, my ride up the mountain from Wyoming was still pretty spectacular, especially at the pass, which is alpine zone and all the rock is bare! The ride down the hill toward Red Lodge requires your full attention since those switchbacks are just as sharp in this direction. These roads absolutely belong on anyones top 10 list!
       </p>
       <div class="wp-caption aligncenter" id="attachment_35480" style="width: 570px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0580.jpg">
         <img alt="Chief Joseph Scenic Highway" class=" wp-image-35480 " height="388" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0580.jpg" width="560"/>
        </a>
        <p class="wp-caption-text">
         From Dead Indian Point, these are a few of the switchbacks on the Chief Joseph Scenic Highway.
        </p>
       </div>
       <p>
        Tuesday, August 13, was a busy day at Glacier National Park in Montana and, with construction underway, the parade of cars moving through was slow. That was OK because the scenery along the
        <b>
         Going to the Sun Road
        </b>
        should be enjoyed. The large lakes on each side of the Continental Divide (at Logan Pass) are surrounded by spruce forests and high, bare rock mountainssome over 10,000 feet high! Glaciers are visible in many places on these mountains, and I even saw a big-horned sheep across the road from the visitors center at Logan Pass. This was a great ride through one of the most beautiful of our national parks!
       </p>
       <p>
        The next morning I left Kalispell early, heading south to Missoula and on to Lolo. I got gas and a photo, then headed west on the
        <b>
         Lolo Pass (U.S. Route 12)
        </b>
        . I did have to stop for a photo of the 99 Miles of Winding Road sign, which some people might take as bad news, but I saw it as a blessing. I rode the curves along the Lochsa and Clearwater rivers to the Snake River in Lewiston, Idaho, finishing another of the 15 Best. Arriving in Lewiston at mid-afternoon, I decided to get a jump on the next days ride by continuing 120 miles to Spokane, Washington. This seemed like a great idea at the time, but I woke up in the middle of the night realizing that I had not taken a photo of myself crossing Idaho on U.S. Route 12! I knew I had to go back in the morning, so I rode at dawn. When I made it to Lewiston, I rode about 35 miles east on U.S. 12 to Orofino for the photo, then back to Spokane300 miles laterby noon. I was a half-day behind schedule, but I had a nice morning ride!
       </p>
       <div class="wp-caption aligncenter" id="attachment_35483" style="width: 570px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0658.jpg">
         <img alt="U.S. Route 12 Clearwater River" class=" wp-image-35483 " height="407" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0658.jpg" width="560"/>
        </a>
        <p class="wp-caption-text">
         U.S. Route 12 hugs the Clearwater River all 175 miles across Idaho to its confluence with the Snake River at Lewiston.
        </p>
       </div>
       <p>
        I made it to Omak by 3 p.m. to get gas. At the station, I spoke to a fellow Harley rider and learned that
        <b>
         Washington Route 20
        </b>
        was closed due to a mudslide a few days earlier. To make a valid ride on the road, I needed to ride to the closure, supposedly 15 miles west of Winthrop. I had to ride 35 miles west of Winthrop to find the Road Closed sign at Rainy Pass (which it was). I had ridden 83 miles from Omak, coincidentally half of the 167 miles to Concrete, the required ride on Route 20. I returned to Winthrop for the night. The ride through the American Alps was worth the effort in spite of the rain and road closure.
       </p>
       <div class="wp-caption alignleft" id="attachment_35486" style="width: 235px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0701.jpg">
