<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/1">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
       was the best choice, not only because of the environment itself but also because of the community that has built up around it, so I downloaded the Mac version and we started playing some of the demos.  Theres one called Fruit RPG that seemed pretty close to the kind of game we wanted to create.  You get up, walk around collecting fruit, then go into the fruit place where someone rewards you with a fruit platter  simple stuff, mostly there as an example of lists in Scratch.  After Amy went to bed, I started digging in a bit so I could be several steps ahead of her and ready to answer questions when she asked instead of having to figure them out on the spot.  My idea was to learn by adding a couple of new features  a poisonous mushroom that would kill you when you picked it up, and a dinosaur that would follow you around trying to steal your fruit (shades of Adventure there).  I was able to implement both fairly quickly, but also discovered a couple of bugs.
      </p>
      <ul>
       <li>
        The fruit were infinitely regenerating.  Every time you went into a building and then came back out, all of the fruit were there even if you had already collected some.
       </li>
       <li>
        If you walked to the spot on the screen where the fruit-place guy would be if you were in the store, the ending sequence would start even if you were outside.
       </li>
      </ul>
      <p>
       Im sure the people who wrote this little example didnt care about the first, and probably the second either, since this was just an example of using lists anyway.  Nonetheless, it seemed likely that Id learn by fixing them.  It turned out to be a bit more of an exercise than Id thought, because the scripts to make things appear and disappear as you change location are intricately tied to the languages message-passing paradigm.  You leave your house by moving over an invisible door object, which as part of its operation broadcasts a message.  The background object responds to this message by drawing the outdoor scenery, the fruit objects respond by making themselves visible, and so on.
      </p>
      <p>
       This got me thinking about some aspects of the message-passing system.  For example, does a broadcast and wait action mean that the message gets enqueued everywhere before its processed anywhere, or would various overlaps be possible?  This was important because it would affect whether a second message sent from one of the response scripts was guaranteed to come after the original message, and the viability of some possible solutions hinged on the answer.  I wondered how many young programmers had been frustrated by the weird semantics of the forever when X action (not while X but if X within an infinite loop), by having the wrong expectation of whether the green flag message is processed synchronously or asynchronously, by not realizing that multiple instances of the same script could run concurrently, and so on.
      </p>
      <p>
       Needless to say, I fixed the bugs and added my features pretty easily.  Along the way, I came up with a general set of best practices (essentially actor model) that avoid the pitfalls mentioned above.  Thats all nice, but its not the real point here.  The real point is that careful specification of a systems behavior isnt just something that you do for the sake of advanced programmers.  Even a simple system like Scratch can involve significant complexity and ambiguity.  Even the most inexperienced programmers trying to do the simplest things might get tripped up by details that you didnt bother to explain.  Scratch is a nice little system, but it might be nicer if it didnt leave my daughter and other children like her trying to debug race conditions.  Think about that next time youre tempted to say that an implementation choice was obvious because users would be able to figure it out.
      </p>
      <p>
       P.S. I wrote most of this a couple of days ago and wasnt even sure Id ever get around to posting it (I have dozens of drafts like that), but it seems particularly timely in light of this
       <a href="http://books.slashdot.org/story/13/01/14/1322226/book-review-super-scratch-programming-adventure">
        book review
       </a>
       that was posted today so I might as well let it fly.
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/01/playing-with-scratch/#more-3663">
        Continue reading Playing with Scratch
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/uncategorized/" rel="category tag" title="View all posts in uncategorized">
          uncategorized
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3650 post type-post status-publish format-standard hentry category-society category-work" id="post-3650">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2012/12/be-a-better-raindrop/" rel="bookmark" title="Permalink to Be a Better Raindrop">
       Be a Better Raindrop
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       30 December, 2012 10:38 am
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       <img alt="no single raindrop believes it is to blame for the flood" src="http://demotivators.despair.com/demotivational/irresponsibilitydemotivator.jpg"/>
      </p>
      <p>
       The computing industry is already awash in condescension and negativity, and its getting worse.  Yes, I know its not a new phenomenon, but Ive been around long enough to be sure of the trend.  Ive been blogging for over a decade, I was on Usenet even longer than that before, and I was on other forums even before that.  I know all about operating-system wars, language wars, editor wars, license wars, and their ilk.  Ive fought many of those wars myself.  Still, things seem to be getting worse.  Practically no technical news nowadays comes unaccompanied by a chorus of hatred from those who prefer alternatives.  Half the time I find out about something thats really pretty cool only because I see the bitching about it.  How sad is that?
      </p>
      <p>
       The thing is, it really doesnt matter
       <strong>
        why
       </strong>
       people act this way.  Yes, some people are just basically spiteful or insecure.  Others might think theyre acting from more noble motives, such as bursting a hype bubble or squashing an idea they believe is truly dangerous.  Half of the articles on this site are based in such motivations, so Im by no means claiming innocence.  The problem is that even the best-motivated snark still contributes to the generally unpleasant atmosphere.  Contrary to popular belief, we techies are social animals.  We have our own equivalent of the
       <a href="http://www.mackinac.org/OvertonWindow">
        Overton Window
       </a>
       .  Every
       <a href="https://lkml.org/lkml/2012/12/23/75">
        Linus eruption
       </a>
       or similar event from a perceived leader shifts that window toward a higher spleen-to-brain ratio.  Others emulate that example, and the phenomenon reinforces itself.  Those of us who are older, who are leaders, who find ourselves quoted often, owe it to the community not to keep shifting that window in the wrong direction.  Thats not being honest or blunt or clear either, if your honesty/bluntness/clarity is only apparent when your comments are negative.  Real life is not one-sided.  If your commentary is, then youre not being any of those things.  Youre just being part of the problem.
      </p>
      <p>
       <img alt="Linus not helping" src="http://regmedia.co.uk/2012/06/18/torvalds_bird.jpg"/>
      </p>
      <p>
       No one of us caused this and no one of us can fix it.  However, we can each try to do better.  Thats my New Years resolution: to start taking the high road and giving people the benefit of the doubt just a bit more often.  Sure, some people might get besotted with a particular idea or technology that I think is inferior, but that doesnt make them stupid or bad.  Some people might get carried away with their praise for a company or its products/people, but that doesnt make them fanbois or shills.  Some people are all of those things, and Im sure Ill still let slip the dogs of war from time to time when the occasion warrants it, but Ill at least try to adopt a doctrine of no first strikes and proportional response instead of the ever escalating verbal violence that is now commonplace.  Would anyone else like to give it a try?
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2012/12/be-a-better-raindrop/#more-3650">
        Continue reading Be a Better Raindrop
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/society/" rel="category tag" title="View all posts in society">
          society
         </a>
         ,
        </li>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/tech/work/" rel="category tag" title="View all posts in work">
          work
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3629 post type-post status-publish format-standard hentry category-tech" id="post-3629">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2012/12/limiting-bash-script-run-time/" rel="bookmark" title="Permalink to Limiting Bash Script Run Time">
       Limiting Bash Script Run Time
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       5 December, 2012 4:20 pm
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       Another self-explanatory bash hack.  This one was developed to limit the total run time of a test script, where one of the commands was hanging but I was trying to chase down a different bug.
      </p>
      <div class="wp_syntax">
       <table>
        <tr>
         <td class="code">
          <pre class="bash" style="font-family:monospace;">
           <span style="color: #666666; font-style: italic;">
            #!/bin/bash
           </span>
           <span style="color: #666666; font-style: italic;">
            # Run code with a time limit.  This is trickier than you'd think, because the alarm
           </span>
           <span style="color: #666666; font-style: italic;">
            # signal (or any other) won't be delivered to the parent until any foreground task
           </span>
           <span style="color: #666666; font-style: italic;">
            # completes.  That kind of defeats the purpose here, since a hung task will also
           </span>
           <span style="color: #666666; font-style: italic;">
            # block the signal we're using to un-hang it.  Fortunately, a directed "wait" gives
           </span>
           <span style="color: #666666; font-style: italic;">
            # us a way to work around this issue.  We start both the alarm task and the task
           </span>
           <span style="color: #666666; font-style: italic;">
            # that does real work in the background, then either way we get into exit_handler
           </span>
           <span style="color: #666666; font-style: italic;">
            # and kill whichever one's still running.  It's a little bit inconvenient that
           </span>
           <span style="color: #666666; font-style: italic;">
            # everything has to be wrapped in a "main" function to work, but there's a lot about
           </span>
           <span style="color: #666666; font-style: italic;">
            # bash that's unfortunate.
           </span>
           <span style="color: #007800;">
            TIME_LIMIT
           </span>
           =
           <span style="color: #000000;">
            5
           </span>
           <span style="color: #000000; font-weight: bold;">
            function
           </span>
           exit_handler
           <span style="color: #7a0874; font-weight: bold;">
            {
           </span>
           <span style="color: #000000; font-weight: bold;">
            if
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "
            <span style="color: #007800;">
             $ALREADY_EXITING
            </span>
            "
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           ;
           <span style="color: #000000; font-weight: bold;">
            then
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            return
           </span>
           <span style="color: #000000; font-weight: bold;">
            fi
           </span>
           <span style="color: #000000; font-weight: bold;">
            if
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "
            <span style="color: #007800;">
             $WATCHER
            </span>
            "
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           ;
           <span style="color: #000000; font-weight: bold;">
            then
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            echo
           </span>
           <span style="color: #ff0000;">
            "killing watcher"
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            kill
           </span>
           <span style="color: #660033;">
            -s
           </span>
           SIGKILL
           <span style="color: #007800;">
            $WATCHER
           </span>
           <span style="color: #000000; font-weight: bold;">
            fi
           </span>
           <span style="color: #000000; font-weight: bold;">
            if
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "
            <span style="color: #007800;">
             $WORKER
            </span>
            "
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           ;
           <span style="color: #000000; font-weight: bold;">
            then
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            echo
           </span>
           <span style="color: #ff0000;">
            "killing worker"
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            kill
           </span>
           <span style="color: #660033;">
            -s
           </span>
           SIGKILL
           <span style="color: #007800;">
            $WORKER
           </span>
           <span style="color: #000000; font-weight: bold;">
            fi
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            echo
           </span>
           <span style="color: #ff0000;">
            "time to die"
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            }
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            trap
           </span>
           exit_handler EXIT
           <span style="color: #000000; font-weight: bold;">
            function
           </span>
           alrm_handler
           <span style="color: #7a0874; font-weight: bold;">
            {
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            echo
           </span>
           <span style="color: #ff0000;">
            "alarm went off"
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            unset
           </span>
           WATCHER
           <span style="color: #7a0874; font-weight: bold;">
            exit
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            }
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            trap
           </span>
           alrm_handler ALRM
           <span style="color: #7a0874; font-weight: bold;">
            export
           </span>
           <span style="color: #007800;">
            PARENT_PID
           </span>
           =
           <span style="color: #007800;">
            $$
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            sleep
           </span>
           <span style="color: #007800;">
            $TIME_LIMIT
           </span>
           ;
           <span style="color: #7a0874; font-weight: bold;">
            echo
           </span>
           <span style="color: #ff0000;">
            "ring ring"
           </span>
           ;
           <span style="color: #c20cb9; font-weight: bold;">
            kill
           </span>
           <span style="color: #660033;">
            -s
           </span>
           SIGALRM
           <span style="color: #007800;">
            $PARENT_PID
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #000000; font-weight: bold;">
            &amp;
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            export
           </span>
           <span style="color: #007800;">
            WATCHER
           </span>
           =
           <span style="color: #007800;">
            $!
           </span>
           <span style="color: #666666; font-style: italic;">
            # Example function to demonstrate different completion sequences.
           </span>
           <span style="color: #000000; font-weight: bold;">
            function
           </span>
           main
           <span style="color: #7a0874; font-weight: bold;">
            {
           </span>
           <span style="color: #000000; font-weight: bold;">
            if
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           <span style="color: #ff0000;">
            "$1"
           </span>
           <span style="color: #000000; font-weight: bold;">
            !
           </span>
           =
           <span style="color: #000000;">
            0
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           ;
           <span style="color: #000000; font-weight: bold;">
            then
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            echo
           </span>
           <span style="color: #ff0000;">
            "sleeping"
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            sleep
           </span>
           <span style="color: #007800;">
            $1
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            echo
           </span>
           <span style="color: #ff0000;">
            "waking up"
           </span>
           <span style="color: #000000; font-weight: bold;">
            fi
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            }
           </span>
           main
           <span style="color: #ff0000;">
            "$@"
           </span>
           <span style="color: #000000; font-weight: bold;">
            &amp;
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            export
           </span>
           <span style="color: #007800;">
            WORKER
           </span>
           =
           <span style="color: #007800;">
            $!
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            wait
           </span>
           <span style="color: #007800;">
            $WORKER
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            unset
           </span>
           WORKER
           <span style="color: #666666; font-style: italic;">
            # Test with shorter sleep times to see the worker finish normally, with longer
           </span>
           <span style="color: #666666; font-style: italic;">
            # sleep times to see the watcher cut things short.
           </span>
          </pre>
         </td>
        </tr>
       </table>
      </div>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2012/12/limiting-bash-script-run-time/#more-3629">
        Continue reading Limiting Bash Script Run Time
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/tech/" rel="category tag" title="View all posts in tech">
          tech
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <ul class="prevnext">
     <li class="next">
      <a href="http://pl.atyp.us/wordpress/index.php/page/2/">
       Older Posts
      </a>
     </li>
     <li class="prev">
     </li>
    </ul>
    <!-- end content -->
   </div>
   <div id="footer">
    <div class="widget-area">
     <div class="widget widget_categories" id="categories-2">
      <h3 class="widgettitle">
       Categories
      </h3>
      <select class="postform" id="cat" name="cat">
       <option value="-1">
        Select Category
       </option>
       <option class="level-0" value="20">
        diversions
       </option>
       <option class="level-0" value="18">
        family life
       </option>
       <option class="level-0" value="2">
        humor
       </option>
       <option class="level-0" value="4">
        internet
       </option>
       <option class="level-0" value="23">
        outdoors
       </option>
       <option class="level-0" value="22">
        random pictures
       </option>
       <option class="level-0" value="19">
        science
       </option>
       <option class="level-0" value="7">
        site
       </option>
       <option class="level-0" value="6">
        society
       </option>
       <option class="level-1" value="25">
        ideology
       </option>
       <option class="level-0" value="14">
        tech
       </option>
       <option class="level-1" value="10">
        design
       </option>
       <option class="level-1" value="33">
        distributed
       </option>
       <option class="level-1" value="13">
        linux
       </option>
       <option class="level-1" value="15">
        networks
       </option>
       <option class="level-1" value="16">
        systems
       </option>
       <option class="level-1" value="26">
        work
       </option>
       <option class="level-0" value="17">
        travel
       </option>
       <option class="level-0" value="1">
        uncategorized
       </option>
      </select>
      <script type="text/javascript">
       /* &lt;![CDATA[ */
	var dropdown = document.getElementById("cat");
	function onCatChange() {
		if ( dropdown.options[dropdown.selectedIndex].value &gt; 0 ) {
			location.href = "http://pl.atyp.us/wordpress/?cat="+dropdown.options[dropdown.selectedIndex].value;
		}
	}
	dropdown.onchange = onCatChange;
/* ]]&gt; */
      </script>
     </div>
     <div class="widget widget_archive" id="archives-4">
      <h3 class="widgettitle">
       Archives
      </h3>
      <select name="archive-dropdown" onchange="document.location.href=this.options[this.selectedIndex].value;">
       <option value="">
        Select Month
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2013/04/">
        April 2013
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2013/03/">
        March 2013
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2013/01/">
        January 2013
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/12/">
        December 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/11/">
        November 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/10/">
        October 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/09/">
        September 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/08/">
        August 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/07/">
        July 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/06/">
        June 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/04/">
        April 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/03/">
        March 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2012/01/">
        January 2012
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/12/">
        December 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/11/">
        November 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/10/">
        October 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/09/">
        September 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/08/">
        August 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/07/">
        July 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/06/">
        June 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/05/">
        May 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/04/">
        April 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/03/">
        March 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/02/">
        February 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2011/01/">
        January 2011
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/12/">
        December 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/10/">
        October 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/09/">
        September 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/08/">
        August 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/07/">
        July 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/06/">
        June 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/05/">
        May 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/04/">
        April 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/03/">
        March 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/02/">
        February 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2010/01/">
        January 2010
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/12/">
        December 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/11/">
        November 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/10/">
        October 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/09/">
        September 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/08/">
        August 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/07/">
        July 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/06/">
        June 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/05/">
        May 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/04/">
        April 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/03/">
        March 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/02/">
        February 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2009/01/">
        January 2009
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/12/">
        December 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/11/">
        November 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/10/">
        October 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/09/">
        September 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/08/">
        August 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/07/">
        July 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/06/">
        June 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/05/">
        May 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/04/">
        April 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/03/">
        March 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/02/">
        February 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2008/01/">
        January 2008
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/12/">
        December 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/11/">
        November 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/10/">
        October 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/09/">
        September 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/08/">
        August 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/07/">
        July 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/06/">
        June 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/05/">
        May 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/04/">
        April 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/03/">
        March 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/02/">
        February 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2007/01/">
        January 2007
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/12/">
        December 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/11/">
        November 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/10/">
        October 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/09/">
        September 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/08/">
        August 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/07/">
        July 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/06/">
        June 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/05/">
        May 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/04/">
        April 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/03/">
        March 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/02/">
        February 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2006/01/">
        January 2006
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/12/">
        December 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/11/">
        November 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/10/">
        October 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/09/">
        September 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/08/">
        August 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/07/">
        July 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/06/">
        June 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/05/">
        May 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/04/">
        April 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/03/">
        March 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/02/">
        February 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2005/01/">
        January 2005
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/12/">
        December 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/11/">
        November 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/10/">
        October 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/09/">
        September 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/08/">
        August 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/07/">
        July 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/06/">
        June 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/05/">
        May 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/04/">
        April 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/03/">
        March 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/02/">
        February 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2004/01/">
        January 2004
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/12/">
        December 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/11/">
        November 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/10/">
        October 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/09/">
        September 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/08/">
        August 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/07/">
        July 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/06/">
        June 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/05/">
        May 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/04/">
        April 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/03/">
        March 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/02/">
        February 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2003/01/">
        January 2003
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/12/">
        December 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/11/">
        November 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/10/">
        October 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/09/">
        September 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/08/">
        August 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/07/">
        July 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/06/">
        June 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/05/">
        May 2002
       </option>
