<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
              <br/>
              Yes, I realize that many who oppose gay marriage arent rabidly anti-gay. Then again, many people who harbor racist attitudes arent rabid about it, either. I know people to this day who will tell me they have nothing against black people, only to then follow it up with the word but. Usually they end up expressing a sentiment which amounts to not in my neighborhood. To me, theres not much difference between that, and those who dont hate homosexuals *but* dont want to see them able to legally wed.
              <br/>
              .
              <br/>
              Was it fair to draw an analogy between, say, what PJ said and the attitudes held by the most ardent segregationists of decades past? Probably not without acknowledging that I have no reason to believe that PJ is any way as hateful or malicious. Nevertheless, I think the difference here is one of degree rather than kind. While my tone may have left something to be desired, my point is sound: the rationalizations used to justify opposition to gay marriage are just that rationalizations. Behind those rationalizations is some level of bigotry.
              <br/>
              .
              <br/>
              But the bottom line, Micha, is that you are correct: Martin Luther King Jr. was an unapologetic fighter against discrimination, but he did so by appealing to peoples better natures rather than deepening the divisions between us. If Im going to invoke his name, I probably ought to also follow his example. After all, weve seen what intransigence has done for the health care debate in this country, and it is in no way positive.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131649">
            <div class="comment-body" id="div-comment-131649">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.billmyerscreations.com" rel="external nofollow">
                Bill Myers
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131649">
               August 16, 2009 at 10:14 pm
              </a>
             </div>
             <p>
              <i>
               If we take the approach that we tolerate everyone except those whose views are just too reprehensible, how exactly have we progressed as a society?
              </i>
              <br/>
              .
              <br/>
              I dont believe we should strip people of their free speech rights simply because I disagree with them. If someone has the right to advocate discrimination, do I not also have the right to say it is wrong to do so? Or is that in your view intolerant?
              <br/>
              .
              <br/>
              If I agree to disagree, that means we shake hands and walk away. I dont intend to do that with respect to gay marriage. I intend to do everything I legally can to help change the laws of this country so that opponents of gay marriage dont get their way. The one thing I wouldnt advocate  and would in fact fight against  is stripping opponents of gay marriage or anyone else of their right to free speech. If you believe otherwise about me, you have misjudged me.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131651">
            <div class="comment-body" id="div-comment-131651">
             <div class="comment-author vcard">
              <cite class="fn">
               David the Bold
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131651">
               August 16, 2009 at 10:43 pm
              </a>
             </div>
             <p>
              Maybe I was inferring more than you actually said there. (I dont think I was, but since my entire participation on this thread has been bemoaning that people tend to talk past each other, I dont want to do it by accident by creating a straw man in my head.) I still think theres a problem though if instead of engaging your opponents opinions, you disregard them, if instead of explaining your standpoint you reduce those who disagree to single words (e.g. bigot), you delegitimize their presence in the marketplace of ideas. They have as much business there as you do. Their viewpoints are entitled to exactly as much respect as yours. Micha wrote, In any case, I dont think being intolerant toward gays and being intolernt against people who are prejudiced toward gays are equal. But in general I dont recommend intolerance. Why isnt intolerance toward gays and intolerance toward bigots morally equivalent? Either were going to have a free and open society where everyone is welcome to express his views, or were not. Its much the same reason that free speech cases tend to involve speakers whom most people find repugnant. Popular speakers (or at least speakers popular with the dominant political or ideological regime) dont
              <i>
               need
              </i>
              free speech guarantees. If we only tolerate those of whom we approve, its McCarthyism all over again, except instead of blacklisting Communists were blacklisting bigots. At most that is a
              <i>
               slight
              </i>
              improvement. And thats true whether were talking about actually stripping them of free speech rights, which I dont think I accused you of, or shunning them and denying their legitimacy, which I think youre explicitly doing. I wasnt thinking agree to disagree in the sense of walking away from the argument; much to the contrary, I think what the gay rights movement needs to do is stay in the discussion, but actually
              <i>
               have
              </i>
              a
              <i>
               discussion
              </i>
              , with people who are entitled to be treated as fellow citizens with their own opinions, not written off as ignorant thugs. Really Ive been arguing against the tone you were using in some of your earlier posts; substantively Ive agreed with a fair amount of what youve said, particularly about the intemperate tone damaging the health care debate.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment byuser comment-author-peter-david bypostauthor even depth-3" id="comment-131663">
            <div class="comment-body" id="div-comment-131663">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.peterdavid.net" rel="external nofollow">
                Peter David
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131663">
               August 17, 2009 at 6:47 am
              </a>
             </div>
             <p>
              <i>
               I think what the gay rights movement needs to do is stay in the discussion, but actually have a discussion, with people who are entitled to be treated as fellow citizens with their own opinions, not written off as ignorant thugs.
              </i>
              <br/>
              .
              <br/>
              Its difficult to have a discussion with a person or a group of people who strongly feels that you dont have the right to exist, as pretty much anyone in Israel can tell you.
              <br/>
              .
              <br/>
              Discussion functions best when common ground is found as, at the very least, a basis for that discussion.  A foundation, if you will.  Having a discussion without that foundation is like building a house on quicksand.  And it is problematic for gays to have a discussion about the legalities or fine points of gay marriage when the oppositions POV boils down to:  (a) you are an abomination because the Bible says so, and (b) you do not have the same rights I do.
              <br/>
              .
              <br/>
              How do you find common ground with people who are entitled to be treated as fellow citizens when those individuals do not believe that gays are entitled to be treated as fellow citizens?
              <br/>
              .
              <br/>
              PAD
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131666">
            <div class="comment-body" id="div-comment-131666">
             <div class="comment-author vcard">
              <cite class="fn">
               Micha
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131666">
               August 17, 2009 at 7:44 am
              </a>
             </div>
             <p>
              Nevertheless, I think its worth making the point that one neednt wear a white hood and burn crosses in peoples front yards in order to be a bigot. If you believe someone else is undeserving of equal protection under the law because that person is in some way different from you, you are on some level a bigot.
             </p>
             <p>
              I used exactly the same argument in a different discussion about discrimination. We agree that the opposition to gay marriage is motivated by a prejudice, and that an analogy to the restriction of interracial marriage is a valid analogy.
             </p>
             <p>
              think the difference here is one of degree rather than kind.
             </p>
             <p>
              We also agree about that. But I believe the difference of degree is a very important one.
              <br/>
              Ultimately it is not in our interest to lump together all the degrees of prejudice and separate them from the pure, since lets face it, most people have or had certain low level prejudices.  Our interest is to offer the option for people to become gradually less and less prejudiced (including ourselves).
             </p>
             <p>
              Its possible my own hard-nosed attitude is as much about my guilty conscience as it is about the issues at hand. When I was much younger I was prejudiced towards homosexuals,
             </p>
             <p>
              So was I. So were many people. Its human nature. Homosexuality is a weird phenomenon. But thats all the more reason to be more charitable to good people who might hold certain prejudices.
             </p>
             <p>
              
              <br/>
              I dont believe we should strip people of their free speech rights simply because I disagree with them. If someone has the right to advocate discrimination, do I not also have the right to say it is wrong to do so? Or is that in your view intolerant?
             </p>
             <p>
              Exactly. I think part the problem here is the use of the word tolerance.
             </p>
             <p>
              Micha wrote, In any case, I dont think being intolerant toward gays and being intolernt against people who are prejudiced toward gays are equal. But in general I dont recommend intolerance. Why isnt intolerance toward gays and intolerance toward bigots morally equivalent?
             </p>
             <p>
              The statements:
              <br/>
              The KKK are scum.
              <br/>
              and
              <br/>
              Niggers are scum.
              <br/>
              are equal from the point of view of freedom of speech. Neither are great examples of rhetoric skills. But they are not morally equivalent, I think, and I wouldnt consider the person making the first statement to be equal in his intolerance to the one making the second. However, a person who exhibited a certain level of tolerance to the people making both statements could be considered admirable if by tolerance we mean to say that he tolerates the man, not his opinions.
             </p>
             <p>
              Its difficult to have a discussion with a person or a group of people who strongly feels that you dont have the right to exist, as pretty much anyone in Israel can tell you.
             </p>
             <p>
              It is. But from a tactical point of view it is better to appear as the person willing to have a discussion even if the other side does not, unless there is another reason not to do so (sometimes there is).
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131667">
            <div class="comment-body" id="div-comment-131667">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
                Bill Myers
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131667">
               August 17, 2009 at 7:48 am
              </a>
             </div>
             <p>
              David, you have repeatedly asked for civility while calling me names like whiny and intolerant. Ive tried to moderate my tone and engage you in a civil discussion, and youve taken that as license to sucker-punch me repeatedly. Are you really interested in a civil discussion? Because if so, Id be happy to have one. But if youre merely here to stir up the pot, I have better things to do.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131668">
            <div class="comment-body" id="div-comment-131668">
             <div class="comment-author vcard">
              <cite class="fn">
               Peter David
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131668">
               August 17, 2009 at 7:49 am
              </a>
             </div>
             <p>
              <i>
               Why isnt intolerance toward gays and intolerance toward bigots morally equivalent?
              </i>
              <br/>
              .
              <br/>
              Because theres a difference between despising people for what they are (and therefore cannot change) and despising them for what they believe (which they could change but choose not to.)
              <br/>
              .
              <br/>
              PAD
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131674">
            <div class="comment-body" id="div-comment-131674">
             <div class="comment-author vcard">
              <cite class="fn">
               David the bold
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131674">
               August 17, 2009 at 10:47 am
              </a>
             </div>
             <p>
              <i>
               David, you have repeatedly asked for civility while calling me names like whiny and intolerant. Ive tried to moderate my tone and engage you in a civil discussion, and youve taken that as license to sucker-punch me repeatedly.
              </i>
              <br/>
              .
              <br/>
              Actually, I dont think I did. In fact, I explicitly said in my last post that I was bothered by your tone in your
              <i>
               earlier
              </i>
              posts. As you said, you have moderated that. I dont think anything youve said in this thread in the last couple days has been whiny, and I havent called it such. Im sorry if you interpreted what I was saying that way. But you are far from the only person to employ that mode of argument, and that form of argument is a fair target, whether youre using it right now or not.
              <br/>
              .
              <br/>
              I did, and do, think that reducing your opponent to bigot is a ridiculous form of argument. It lets you sidestep the discussion entirely, because if someone is a hopeless bigot, by definition you cannot reason with him, so why bother trying? I recognize that it is frustrating. As PAD asks, How do you find common ground with people who are entitled to be treated as fellow citizens when those individuals do not believe that gays are entitled to be treated as fellow citizens? The short answer is that you dont. But nobody thinks that Rev. Phelps is going to be at the hypothetical negotiating table. The mistake is taking the easy way out and writing off everyone who believes that gay marriage shouldnt be legalized as a Phelps-type character. No national poll has ever found a majority of the American people to support gay marriage, yet do you really think the American people at large is, as PAD describes, a group of people who strongly feels that you [i.e. homosexuals] dont have the right to exist? Or for that matter, the Democratic Party, which, as I understand their platform, officially favors civil unions but not marriage? It is wrong, both factually and ethically, to equate all opponents of gay marriage with Phelps. And I still think its wrong to be as disrespectful of Phelps as he is of other people. Instead of arguing this point, I should have just quoted Hamlet: Treat every man after his desert, and who shall scape whipping? Use them after your own honour and dignity- the less they deserve the more merit is in your bounty.
              <br/>
              .
              <br/>
              PAD:
              <i>
               Because theres a difference between despising people for what they are (and therefore cannot change) and despising them for what they believe (which they could change but choose not to.)
              </i>
              <br/>
              .
              <br/>
              Frankly Im not sure that beliefs are voluntary. I dont know how one would go about arguing Mel Gibson into not being a hardline Catholic. But even setting that aside, Im not asking you or anyone not to despise genuine bigots. Micha is right, the KKK are scum. But theyre scum with rights to participate in political discussions, same as everyone else. The system has to be result-independent; you dont have to listen to them, but you do have to let everyone have access to the forum without being shouted down. Remember a few years ago when an Hispanic student group stormed a stage at Columbia while one of the Minuteman organization was speaking? Almost
              <i>
               everyone
              </i>
              sided with the Minuteman on that one, as well they should. Even jerks are entitled to speak their piece, at which point they will probably reveal themselves to be jerks.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131680">
            <div class="comment-body" id="div-comment-131680">
             <div class="comment-author vcard">
              <cite class="fn">
               jim "spooon" henry
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131680">
               August 17, 2009 at 12:28 pm
              </a>
             </div>
             <p>
              &gt;&gt;Peter David says:
              <br/>
              &gt;&gt;August 17, 2009 at 7:49 am
              <br/>
              &gt;&gt;Why isnt intolerance toward gays and intolerance &gt;&gt;toward bigots morally equivalent?
              <br/>
              &gt;&gt;.
              <br/>
              &gt;&gt;Because theres a difference between despising people &gt;&gt;for what they are (and therefore cannot change) and &gt;&gt;despising them for what they believe (which they &gt;&gt;could change but choose not to.)
              <br/>
              &gt;&gt;.
              <br/>
              &gt;&gt;PAD
             </p>
             <p>
              There are many who would argue that homosexuality is, in fact, a choice.  Thus, in their minds, they are despising them for what they belief, not for who they are.
             </p>
             <p>
              Oddly enough, the ones most prone to this belief seem to be the ones who are most vocally against gay marriage.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131689">
            <div class="comment-body" id="div-comment-131689">
             <div class="comment-author vcard">
              <cite class="fn">
               Peter David
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131689">
               August 17, 2009 at 2:02 pm
              </a>
             </div>
             <p>
              <i>
               There are many who would argue that homosexuality is, in fact, a choice. Thus, in their minds, they are despising them for what they belief, not for who they are.
              </i>
              <br/>
              .
              <br/>
              Ive no doubt.  And they are wrong.
              <br/>
              .
              <br/>
              Nor do I give a damn whether they despise them or not.  I do, however, care when they decide to run roughshod over peoples rights because they despise them.  I care when they try to overwrite their own beliefs on others
              <br/>
              .
              <br/>
              PAD
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131693">
            <div class="comment-body" id="div-comment-131693">
             <div class="comment-author vcard">
              <cite class="fn">
               Micha
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131693">
               August 17, 2009 at 2:29 pm
              </a>
             </div>
             <p>
              the KKK are scum. But theyre scum with rights to participate in political discussions, same as everyone else.
             </p>
             <p>
              Has anybody here suggested denying them that right?
             </p>
             <p>
              There are many who would argue that homosexuality is, in fact, a choice. Thus, in their minds, they are despising them for what they belief, not for who they are.
             </p>
             <p>
              The truth is that it doesnt matter. Whether homosexuality is a choice (like religion) or not (like race), neither are grounds for discrimination.
             </p>
             <p>
              However, it should be pretty obvious that homosexuality is not a choice for the simple reason that heterosexuality isnt.
             </p>
             <p>
              The opponents of gays try to claim that gays are actually doing something that is harmful to society in a way that justifies restricting their rights. But this argument is false on two counts. One, its not true and is just an excuse for a prejudice stemming from the fact that homosexuality seems strange to heterosexuals. Two, the same people who want to restrict the rights of gays would never suggest curtailing individual civil rights to deal with acts that do have a negative effect on family values such as divorce or infidelity.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-odd thread-alt depth-1 parent" id="comment-131627">
        <div class="comment-body" id="div-comment-131627">
         <div class="comment-author vcard">
          <cite class="fn">
           Micha
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131627">
           August 16, 2009 at 6:02 pm
          </a>
         </div>
         <p>
          stubborn and complete intolerance of any creed, belief, or opinion that differs from ones own.
         </p>
         <p>
          Thats a terrible definition. Is any person, even the most narrow-minded intolerant of ANY opinion that differs from ones own? Should people be tolerant of any creed? And how do you define stubborn and complete?
         </p>
         <p>
          The Merriam Webster definition on the other hand seems too narrow:
          <br/>
          Bigot: a person obstinately or intolerantly devoted to his or her own opinions and prejudices; especially : one who regards or treats the members of a group (as a racial or ethnic group) with hatred and intolerance
         </p>
         <p>
          In any case, I dont think being intolerant toward gays and being intolernt against people who are prejudiced toward gays are equal. But in general I dont recommend intolerance.
         </p>
         <p>
          lead to pushbacks like Proposition 8
         </p>
         <p>
          It is somewhat problematic to blame people fighting for their rights for causing a pushback. Is there a way to fight for ones rights without causing a pushback? Or should people not fight for their right, but waitt for the american people to get there on their own?
          <br/>
          I presume there is no correct answer. Sometimes you try to avoid a pushback, sometimes you live with its inevitability, and at other times you try to create it in order to acheive your objective.
         </p>
        </div>
        <ul class="children">
         <li class="comment odd alt depth-2" id="comment-131633">
          <div class="comment-body" id="div-comment-131633">
           <div class="comment-author vcard">
            <cite class="fn">
             <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
              Bill Myers
             </a>
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131633">
             August 16, 2009 at 7:14 pm
            </a>
           </div>
           <p>
            I know people who arent particularly vocal about unfair discrimination against minorities, but are quick to take umbrage at any criticism of the majority. Its as though in their minds anyone who would question the status quo has the sole burden of proof.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment even depth-2" id="comment-131642">
          <div class="comment-body" id="div-comment-131642">
           <div class="comment-author vcard">
            <cite class="fn">
             David the Bold
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131642">
             August 16, 2009 at 8:31 pm
            </a>
           </div>
           <p>
            There are good ways to fight for your rights and there are bad ways. I tend to think that legislative lobbying is a good way and litigation is a bad way. Like it or not (and generally I like it), the core aspect of living in a democratic republic like the US is that the people, collectively, get to determine what sort of society we have. Every single person has the right to challenge that consensus and try to change it. But ultimately the majority rules. Successful strategies (see again: Civil Rights Movement, the) address the majority through persuasion, rather than trying to finesse the system by persuading the courts to impose their desired settlement, whether the majority likes it or not.
            <i>
             Brown v Board of Education
            </i>
            got part of the work done, but the real heavy lifting in civil rights was done (and continues to be done to this day) through the Civil Rights Act of 1964, passed through Congress and signed by the President like any other piece of reform legislation.
            <i>
             Brown
            </i>
            needed to come through the courts to overturn an earlier mistake of the courts (
            <i>
             Plessy v Ferguson
            </i>
            ), and in any event was itself a perfectly reasonable interpretation of a (mostly) democratically passed antidiscrimination Amendment to the Constitution. The Civil Rights Movement didnt prevail in a courtroom; it won hearts and minds through televised images of police dogs and firehoses being trained on peaceful demonstrators. It won by appealing to the better angels of Americans nature.
            <br/>
            .
            <br/>
            On the other hand, you have the gay marriage approach, which is to litigate an issue that they know they have no chance to win legislatively outside of New England. Instead of having a social discussion about what equal rights mean in modern America, it seeks to have courts declare, this is what equal rights mean, end of discussion. Are you really surprised that theres a negative reaction to that? You dont have to be Scalia to think that gay marriage is an interpretation of the 14th Amendments equal protection aspect that not one single person who voted on it saw coming, and that therefore maybe this issue should be handled by the political branches. The Proposition 8 fight was particularly disturbing; not only did you have a court overturning a plebiscite, but then the court was asked to overturn a plebiscite reinstating the first referendum. At some point its fair to ask the California Supreme Court what part of no it doesnt understand. The gay rights movement shouldnt give up. But it should realize that even when the majority is making a stupid decision, that mistake is theirs to make. The solution is to persuade the majority that theyre wrong. Taking power away from the people is not the solution. Calling everyone who opposes the one true faith a bigot or a homophobe is not the solution; even if you think its true, all youre going to do is convince a supermajority of Americans that youre self-righteous, intolerant, and whiny, because youre implicitly calling most Americans nasty names. Thats where the pushback comes from. It isnt taking umbrage at any criticism of the majority; its asking for a modicum of respect from those who wish to change the system. Were right and everyone who disagrees is evil/racist/bigoted/homophobic/etc isnt an argument, its a soundbite. It lowers the level of political discourse, which is too low already.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2 parent" id="comment-131643">
          <div class="comment-body" id="div-comment-131643">
           <div class="comment-author vcard">
            <cite class="fn">
             David the Bold
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131643">
             August 16, 2009 at 8:34 pm
            </a>
           </div>
           <p>
            There are good ways to fight for your rights and there are bad ways. I tend to think that legislative lobbying is a good way and litigation is a bad way. Like it or not (and generally I like it), the core aspect of living in a democratic republic like the US is that the people, collectively, get to determine what sort of society we have. Every single person has the right to challenge that consensus and try to change it. But ultimately the majority rules. Successful strategies (see again: Civil Rights Movement, the) address the majority through persuasion, rather than trying to finesse the system by persuading the courts to impose their desired settlement, whether the majority likes it or not.
            <i>
             Brown v Board of Education
            </i>
            got part of the work done, but the real heavy lifting in civil rights was done (and continues to be done to this day) through the Civil Rights Act of 1964, passed through Congress and signed by the President like any other piece of reform legislation.
            <i>
             Brown
            </i>
            needed to come through the courts to overturn an earlier mistake of the courts (
            <i>
             Plessy v Ferguson
            </i>
            ), and in any event was itself a perfectly reasonable interpretation of a (mostly) democratically passed antidiscrimination Amendment to the Constitution. The Civil Rights Movement didnt prevail in a courtroom; it won hearts and minds through televised images of police dogs and firehoses being trained on peaceful demonstrators. It won by appealing to the better angels of Americans nature.
            <br/>
            .
            <br/>
            On the other hand, you have the gay marriage approach, which is to litigate an issue that they know they have no chance to win legislatively outside of New England. Instead of having a social discussion about what equal rights mean in modern America, it seeks to have courts declare, this is what equal rights mean, end of discussion. Are you really surprised that theres a negative reaction to that? You dont have to be Scalia to think that gay marriage is an interpretation of the 14th Amendments equal protection aspect that not one single person who voted on it saw coming, and that therefore maybe this issue should be handled by the political branches. The Proposition 8 fight was particularly disturbing; not only did you have a court overturning a plebiscite, but then the court was asked to overturn a plebiscite reinstating the first referendum. At some point its fair to ask the California Supreme Court what part of no it doesnt understand. The gay rights movement shouldnt give up. But it should realize that even when the majority is making a stupid decision, that mistake is theirs to make. The solution is to persuade the majority that theyre wrong. Taking power away from the people is not the solution. Calling everyone who opposes the one true faith a bigot or a homophobe is not the solution; even if you think its true, all youre going to do is convince a supermajority of Americans that youre self-righteous, intolerant, and whiny, because youre implicitly calling most Americans nasty names. Thats where the pushback comes from. It isnt taking umbrage at any criticism of the majority; its asking for a modicum of respect from those who wish to change the system. Were right and everyone who disagrees is evil/racist/bigoted/homophobic/etc isnt an argument, its a soundbite. It lowers the level of political discourse, which is too low already.
            <br/>
            .
            <br/>
            Apologies if theres a double post, but the first one didnt seem to go through so I sent it again.
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131677">
            <div class="comment-body" id="div-comment-131677">
             <div class="comment-author vcard">
              <cite class="fn">
               Micha
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131677">
               August 17, 2009 at 11:08 am
              </a>
             </div>
             <p>
              In theory individual rights belong to people not as a result of the good will of the majority but by virtue of being human or a citizen at least. Another approach is that rights belong to people by virtue of the constitution, but still such rights presumably belong to people regardless of whether they are a majority or a minority or have the good will of the majority. If this is the case, and the issue is not one of policy but of human/constitutional rights, then presumably the court is the place you would go if your rights were infringed, no?
             </p>
             <p>
              Of course, the constitution and the courts depend on the people both according to theory and practice. So going to court if the people are hostile might not be enough even if you assume youre being denied unalienable rights. But you might still do it as a matter of principle, to lay claim to your rights rather than behave as if they are something that depends on the whims of the majority.
             </p>
             <p>
              The civil rights movement employed both a the method of persuasion (speeches, essays etc.), the courts, and very confrontational methods whose very purpose was to cause a pushback (civil disobedience). The success of the civil rights movement was achieved by using all these methods, not just one of them. In his essays MLK responded to people who suggested the courts should not be used, as well as to people who suggested a more gradual approach (gradualism). This is part of his legacy together with his appeal to the better nature of people and his inclusiveness.
             </p>
             <p>
              Moreover, going to court has (and had) other purposes beyond trying to change policy through the courts. First, like I said, you go to court in order to lay claim to the rights you think you deserve. Secondly, if you win, you get a recognition of your rights from an important institution. Thats valuable even if their is a pushback. Thirdly, going to court is like civil disobedience or a big demonstration, it pushes an issue into the center of public discussion very effectively and also helps galvanize the supporters. These are no small things. They are very hard to accomplish, and they may very well be worth whatever pushback you might get. This is especially true if to begin with your position is weak and unrecognized and/or if your opponent is using similar techniques to motivate his side.
             </p>
             <p>
              I dont follow the struggle of gays in the US, but it seems to me they wouldnt have gotten very far if they used just mild methods like petitions and demonstrations. It would have been very easy for the public to ignore that as some crazy quirk of a small strange group. Civil disobedience would not have been effective or relevant, so going to courts seems like the most effective way to push the issue and magnify the voice of your group.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-even depth-1 parent" id="comment-131672">
        <div class="comment-body" id="div-comment-131672">
         <div class="comment-author vcard">
          <cite class="fn">
           <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
            Bill Myers
           </a>
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131672">
           August 17, 2009 at 9:19 am
          </a>
         </div>
         <p>
          The idea that proponents of gay marriage are stridently trying to force their will on the majority is bass-ackwards. It is opponents of gay marriage who are trying to legislate second-class citizenship for homosexuals. Lets at least be honest about that.
         </p>
        </div>
        <ul class="children">
         <li class="comment even depth-2" id="comment-131679">
          <div class="comment-body" id="div-comment-131679">
           <div class="comment-author vcard">
            <cite class="fn">
             Alan Coil
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131679">
             August 17, 2009 at 11:27 am
            </a>
           </div>
           <p>
            And thats the truth.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2" id="comment-131722">
          <div class="comment-body" id="div-comment-131722">
           <div class="comment-author vcard">
            <cite class="fn">
             Jerry
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
